$$ B-18 #1
G01 X300.0 Y230.0 F10.0
G01 X310.0 Y230.0 F10.0
G01 X320.0 Y230.0 F10.0
G01 X430.0 Y150.0 F300.0
G01 X430.0 Y140.0 F10.0
G01 X440.0 Y140.0 F10.0
G01 X440.0 Y130.0 F10.0
G01 X430.0 Y130.0 F10.0
G01 X430.0 Y120.0 F10.0
G01 X440.0 Y120.0 F10.0
G01 X450.0 Y120.0 F10.0
G01 X450.0 Y110.0 F10.0
G01 X440.0 Y110.0 F10.0
G01 X430.0 Y110.0 F10.0
G01 X440.0 Y100.0 F10.0
G01 X470.0 Y120.0 F300.0
G01 X480.0 Y120.0 F10.0
G01 X490.0 Y120.0 F10.0
G01 X490.0 Y130.0 F10.0
G01 X480.0 Y130.0 F10.0
G01 X470.0 Y130.0 F10.0
G01 X470.0 Y140.0 F10.0
G01 X480.0 Y140.0 F10.0
G01 X490.0 Y140.0 F10.0
G01 X480.0 Y150.0 F10.0
G01 X450.0 Y130.0 F300.0
G01 X480.0 Y110.0 F300.0
G01 X550.0 Y140.0 F300.0
G01 X560.0 Y140.0 F10.0
G01 X570.0 Y140.0 F10.0
G01 X580.0 Y140.0 F10.0
G01 X590.0 Y140.0 F10.0
G01 X600.0 Y140.0 F10.0
G01 X600.0 Y130.0 F10.0
G01 X590.0 Y130.0 F10.0
G01 X580.0 Y130.0 F10.0
G01 X570.0 Y130.0 F10.0
G01 X560.0 Y130.0 F10.0
G01 X570.0 Y120.0 F10.0
G01 X580.0 Y120.0 F10.0
G01 X590.0 Y120.0 F10.0
G01 X600.0 Y120.0 F10.0
G01 X610.0 Y120.0 F10.0
G01 X610.0 Y110.0 F10.0
G01 X600.0 Y110.0 F10.0
G01 X590.0 Y110.0 F10.0
G01 X580.0 Y110.0 F10.0
G01 X570.0 Y110.0 F10.0
G01 X610.0 Y130.0 F300.0
G01 X600.0 Y150.0 F300.0
G01 X590.0 Y150.0 F10.0
G01 X580.0 Y150.0 F10.0
G01 X570.0 Y150.0 F10.0
G01 X560.0 Y150.0 F10.0
G01 X550.0 Y150.0 F10.0
G01 X540.0 Y150.0 F10.0
G01 X540.0 Y160.0 F10.0
G01 X550.0 Y160.0 F10.0
G01 X560.0 Y160.0 F10.0
G01 X570.0 Y160.0 F10.0
G01 X580.0 Y160.0 F10.0
G01 X570.0 Y170.0 F10.0
G01 X560.0 Y170.0 F10.0
G01 X550.0 Y170.0 F10.0
G01 X540.0 Y170.0 F10.0
G01 X720.0 Y140.0 F300.0
G01 X730.0 Y140.0 F10.0
G01 X740.0 Y140.0 F10.0
G01 X750.0 Y140.0 F10.0
G01 X760.0 Y140.0 F10.0
G01 X760.0 Y130.0 F10.0
G01 X750.0 Y130.0 F10.0
G01 X740.0 Y130.0 F10.0
G01 X730.0 Y130.0 F10.0
G01 X730.0 Y120.0 F10.0
G01 X740.0 Y120.0 F10.0
G01 X750.0 Y120.0 F10.0
G01 X760.0 Y120.0 F10.0
G01 X750.0 Y150.0 F300.0
G01 X740.0 Y150.0 F10.0
G01 X730.0 Y150.0 F10.0
G01 X960.0 Y150.0 F300.0
G01 X970.0 Y150.0 F10.0
G01 X980.0 Y150.0 F10.0
G01 X990.0 Y150.0 F10.0
G01 X1000.0 Y150.0 F10.0
G01 X1010.0 Y150.0 F10.0
G01 X1020.0 Y150.0 F10.0
G01 X1020.0 Y160.0 F10.0
G01 X1010.0 Y160.0 F10.0
G01 X1000.0 Y160.0 F10.0
G01 X990.0 Y160.0 F10.0
G01 X980.0 Y160.0 F10.0
G01 X970.0 Y160.0 F10.0
G01 X960.0 Y160.0 F10.0
G01 X960.0 Y170.0 F10.0
G01 X970.0 Y170.0 F10.0
G01 X980.0 Y170.0 F10.0
G01 X990.0 Y170.0 F10.0
G01 X1000.0 Y170.0 F10.0
G01 X1010.0 Y170.0 F10.0
G01 X1020.0 Y170.0 F10.0
G01 X1030.0 Y170.0 F10.0
G01 X1030.0 Y160.0 F10.0
G01 X1010.0 Y180.0 F300.0
G01 X1000.0 Y180.0 F10.0
G01 X990.0 Y180.0 F10.0
G01 X980.0 Y180.0 F10.0
G01 X970.0 Y180.0 F10.0
G01 X960.0 Y180.0 F10.0
G01 X970.0 Y190.0 F10.0
G01 X980.0 Y190.0 F10.0
G01 X990.0 Y190.0 F10.0
G01 X1000.0 Y190.0 F10.0
G01 X1010.0 Y190.0 F10.0
G01 X980.0 Y140.0 F300.0
G01 X1250.0 Y100.0 F300.0
G01 X1260.0 Y100.0 F10.0
G01 X1270.0 Y100.0 F10.0
G01 X1280.0 Y100.0 F10.0
G01 X1290.0 Y100.0 F10.0
G01 X1300.0 Y100.0 F10.0
G01 X1300.0 Y90.0 F10.0
G01 X1290.0 Y90.0 F10.0
G01 X1280.0 Y90.0 F10.0
G01 X1270.0 Y90.0 F10.0
G01 X1260.0 Y90.0 F10.0
G01 X1250.0 Y90.0 F10.0
G01 X1260.0 Y80.0 F10.0
G01 X1270.0 Y80.0 F10.0
G01 X1280.0 Y80.0 F10.0
G01 X1290.0 Y80.0 F10.0
G01 X1300.0 Y80.0 F10.0
G01 X1310.0 Y80.0 F10.0
G01 X1320.0 Y80.0 F10.0
G01 X1320.0 Y70.0 F10.0
G01 X1310.0 Y70.0 F10.0
G01 X1300.0 Y70.0 F10.0
G01 X1290.0 Y70.0 F10.0
G01 X1280.0 Y70.0 F10.0
G01 X1270.0 Y70.0 F10.0
G01 X1260.0 Y70.0 F10.0
G01 X1270.0 Y60.0 F10.0
G01 X1280.0 Y60.0 F10.0
G01 X1290.0 Y60.0 F10.0
G01 X1300.0 Y60.0 F10.0
G01 X1310.0 Y60.0 F10.0
G01 X1310.0 Y50.0 F10.0
G01 X1300.0 Y50.0 F10.0
G01 X1290.0 Y50.0 F10.0
G01 X1280.0 Y50.0 F10.0
G01 X1290.0 Y40.0 F10.0
G01 X1300.0 Y40.0 F10.0
G01 X1310.0 Y90.0 F300.0
G01 X1460.0 Y150.0 F300.0
G01 X1470.0 Y150.0 F10.0
G01 X1480.0 Y150.0 F10.0
G01 X1490.0 Y150.0 F10.0
G01 X1500.0 Y150.0 F10.0
G01 X1510.0 Y150.0 F10.0
G01 X1520.0 Y150.0 F10.0
G01 X1530.0 Y150.0 F10.0
G01 X1540.0 Y150.0 F10.0
G01 X1530.0 Y140.0 F10.0
G01 X1520.0 Y140.0 F10.0
G01 X1510.0 Y140.0 F10.0
G01 X1500.0 Y140.0 F10.0
G01 X1490.0 Y140.0 F10.0
G01 X1480.0 Y140.0 F10.0
G01 X1470.0 Y140.0 F10.0
G01 X1480.0 Y130.0 F10.0
G01 X1490.0 Y130.0 F10.0
G01 X1500.0 Y130.0 F10.0
G01 X1510.0 Y130.0 F10.0
G01 X1520.0 Y130.0 F10.0
G01 X1530.0 Y130.0 F10.0
G01 X1530.0 Y120.0 F10.0
G01 X1520.0 Y120.0 F10.0
G01 X1510.0 Y120.0 F10.0
G01 X1500.0 Y120.0 F10.0
G01 X1490.0 Y120.0 F10.0
G01 X1500.0 Y110.0 F10.0
G01 X1510.0 Y110.0 F10.0
G01 X1520.0 Y110.0 F10.0
G01 X1520.0 Y160.0 F300.0
G01 X1510.0 Y160.0 F10.0
G01 X1500.0 Y160.0 F10.0
G01 X1490.0 Y160.0 F10.0
G01 X1480.0 Y160.0 F10.0
G01 X1470.0 Y160.0 F10.0
G01 X1460.0 Y160.0 F10.0
G01 X1460.0 Y170.0 F10.0
G01 X1470.0 Y170.0 F10.0
G01 X1480.0 Y170.0 F10.0
G01 X1490.0 Y170.0 F10.0
G01 X1710.0 Y180.0 F300.0
G01 X1720.0 Y180.0 F10.0
G01 X1730.0 Y180.0 F10.0
G01 X1740.0 Y180.0 F10.0
G01 X1750.0 Y180.0 F10.0
G01 X1760.0 Y180.0 F10.0
G01 X1770.0 Y180.0 F10.0
G01 X1760.0 Y170.0 F10.0
G01 X1750.0 Y170.0 F10.0
G01 X1740.0 Y170.0 F10.0
G01 X1730.0 Y170.0 F10.0
G01 X1720.0 Y170.0 F10.0
G01 X1730.0 Y160.0 F10.0
G01 X1740.0 Y160.0 F10.0
G01 X1750.0 Y160.0 F10.0
G01 X1760.0 Y160.0 F10.0
G01 X1760.0 Y190.0 F300.0
G01 X1750.0 Y190.0 F10.0
G01 X1740.0 Y190.0 F10.0
G01 X1730.0 Y190.0 F10.0
G01 X1720.0 Y190.0 F10.0
G00 Y-50 F200.0
M51
G04 P6000.0
G0 X0
G0 X0 Y0
