G0 X0 Y-50 F50.0
G01 X747.733 Y180.0 F15
G01 X757.733 Y180.0 F15
G01 X767.733 Y180.0 F15
G01 X767.733 Y170.0 F15
G01 X757.733 Y170.0 F15
G01 X777.733 Y170.0 F15
G00 Y-50 F200.0
M51
G04 P5000.0
G0 X0
G0 X0 Y0
