$$ D-44 #1 *37:33
$$ L BLAST $$ *37:33
N47 G01 X300.0 Y0.0 F5.0 *36:00
N48 G01 X330.0 Y40.0 F300.0 *35:58
N49 G01 X310.0 Y60.0 F300.0 *35:58
N50 G01 X300.0 Y60.0 F5.0 *35:58
N51 G01 X290.0 Y60.0 F5.0 *35:56
N52 G01 X280.0 Y60.0 F5.0 *35:54
N53 G01 X270.0 Y60.0 F5.0 *35:52
N54 G01 X260.0 Y60.0 F5.0 *35:50
N55 G01 X250.0 Y60.0 F5.0 *35:48
N56 G01 X240.0 Y60.0 F5.0 *35:46
N57 G01 X230.0 Y60.0 F5.0 *35:44
N58 G01 X240.0 Y70.0 F5.0 *35:42
N59 G01 X250.0 Y70.0 F5.0 *35:39
N60 G01 X260.0 Y70.0 F5.0 *35:37
N61 G01 X270.0 Y70.0 F5.0 *35:35
N62 G01 X280.0 Y70.0 F5.0 *35:33
N63 G01 X290.0 Y70.0 F5.0 *35:31
N64 G01 X300.0 Y70.0 F5.0 *35:29
N65 G01 X310.0 Y70.0 F5.0 *35:27
N66 G01 X310.0 Y80.0 F5.0 *35:25
N67 G01 X300.0 Y80.0 F5.0 *35:23
N68 G01 X290.0 Y80.0 F5.0 *35:21
N69 G01 X280.0 Y80.0 F5.0 *35:19
N70 G01 X270.0 Y80.0 F5.0 *35:17
N71 G01 X260.0 Y80.0 F5.0 *35:15
N72 G01 X250.0 Y80.0 F5.0 *35:13
N73 G01 X270.0 Y90.0 F300.0 *35:11
N74 G01 X280.0 Y90.0 F5.0 *35:11
N75 G01 X290.0 Y90.0 F5.0 *35:09
N76 G01 X300.0 Y90.0 F5.0 *35:07
N77 G01 X310.0 Y90.0 F5.0 *35:05
N78 G01 X320.0 Y90.0 F5.0 *35:03
N79 G01 X320.0 Y80.0 F5.0 *35:01
N80 G01 X320.0 Y100.0 F300.0 *34:59
N81 G01 X310.0 Y100.0 F5.0 *34:59
N82 G01 X300.0 Y100.0 F5.0 *34:57
N83 G01 X290.0 Y100.0 F5.0 *34:55
N84 G01 X280.0 Y100.0 F5.0 *34:53
N85 G01 X270.0 Y100.0 F5.0 *34:51
N86 G01 X270.0 Y110.0 F5.0 *34:49
N87 G01 X280.0 Y110.0 F5.0 *34:47
N88 G01 X290.0 Y110.0 F5.0 *34:45
N89 G01 X300.0 Y110.0 F5.0 *34:43
N90 G01 X310.0 Y110.0 F5.0 *34:41
N91 G01 X320.0 Y110.0 F5.0 *34:39
N92 G01 X310.0 Y120.0 F5.0 *34:37
N93 G01 X300.0 Y120.0 F5.0 *34:34
N94 G01 X290.0 Y120.0 F5.0 *34:32
N95 G01 X280.0 Y120.0 F5.0 *34:30
N96 G01 X270.0 Y120.0 F5.0 *34:28
N97 G01 X270.0 Y130.0 F5.0 *34:26
N98 G01 X260.0 Y130.0 F5.0 *34:24
N99 G01 X260.0 Y140.0 F5.0 *34:22
N100 G01 X250.0 Y140.0 F5.0 *34:20
N101 G01 X250.0 Y150.0 F5.0 *34:18
N102 G01 X260.0 Y150.0 F5.0 *34:16
N103 G01 X270.0 Y150.0 F5.0 *34:14
N104 G01 X280.0 Y150.0 F5.0 *34:12
N105 G01 X290.0 Y150.0 F5.0 *34:10
N106 G01 X290.0 Y140.0 F5.0 *34:08
N107 G01 X280.0 Y140.0 F5.0 *34:06
N108 G01 X270.0 Y140.0 F5.0 *34:04
N109 G01 X280.0 Y130.0 F5.0 *34:02
N110 G01 X290.0 Y130.0 F5.0 *33:59
N111 G01 X300.0 Y130.0 F5.0 *33:57
N112 G01 X300.0 Y140.0 F5.0 *33:55
N113 G01 X330.0 Y150.0 F300.0 *33:53
N114 G01 X340.0 Y150.0 F5.0 *33:53
N115 G01 X350.0 Y150.0 F5.0 *33:51
N116 G01 X360.0 Y150.0 F5.0 *33:49
N117 G01 X370.0 Y150.0 F5.0 *33:47
N118 G01 X380.0 Y150.0 F5.0 *33:45
N119 G01 X390.0 Y150.0 F5.0 *33:43
N120 G01 X400.0 Y150.0 F5.0 *33:41
N121 G01 X410.0 Y150.0 F5.0 *33:39
N122 G01 X410.0 Y140.0 F5.0 *33:37
N123 G01 X400.0 Y140.0 F5.0 *33:35
N124 G01 X390.0 Y140.0 F5.0 *33:33
N125 G01 X380.0 Y140.0 F5.0 *33:31
N126 G01 X370.0 Y140.0 F5.0 *33:29
N127 G01 X360.0 Y140.0 F5.0 *33:27
N128 G01 X350.0 Y140.0 F5.0 *33:25
N129 G01 X340.0 Y140.0 F5.0 *33:23
N130 G01 X340.0 Y130.0 F5.0 *33:21
N131 G01 X350.0 Y130.0 F5.0 *33:19
N132 G01 X360.0 Y130.0 F5.0 *33:17
N133 G01 X370.0 Y130.0 F5.0 *33:15
N134 G01 X380.0 Y130.0 F5.0 *33:13
N135 G01 X390.0 Y130.0 F5.0 *33:11
N136 G01 X400.0 Y130.0 F5.0 *33:09
N137 G01 X410.0 Y130.0 F5.0 *33:07
N138 G01 X420.0 Y130.0 F5.0 *33:05
N139 G01 X430.0 Y130.0 F5.0 *33:03
N140 G01 X430.0 Y120.0 F5.0 *33:01
N141 G01 X420.0 Y120.0 F5.0 *32:59
N142 G01 X410.0 Y120.0 F5.0 *32:57
N143 G01 X400.0 Y120.0 F5.0 *32:55
N144 G01 X390.0 Y120.0 F5.0 *32:53
N145 G01 X380.0 Y120.0 F5.0 *32:51
N146 G01 X370.0 Y120.0 F5.0 *32:49
N147 G01 X360.0 Y120.0 F5.0 *32:47
N148 G01 X370.0 Y110.0 F5.0 *32:45
N149 G01 X380.0 Y110.0 F5.0 *32:42
N150 G01 X390.0 Y110.0 F5.0 *32:40
N151 G01 X400.0 Y110.0 F5.0 *32:38
N152 G01 X410.0 Y110.0 F5.0 *32:36
N153 G01 X420.0 Y110.0 F5.0 *32:34
N154 G01 X410.0 Y100.0 F5.0 *32:32
N155 G01 X400.0 Y100.0 F5.0 *32:29
N156 G01 X390.0 Y100.0 F5.0 *32:27
N157 G01 X380.0 Y100.0 F5.0 *32:25
N158 G01 X420.0 Y140.0 F300.0 *32:23
N159 G01 X360.0 Y160.0 F300.0 *32:23
N160 G01 X350.0 Y160.0 F5.0 *32:23
N161 G01 X340.0 Y160.0 F5.0 *32:21
N162 G01 X330.0 Y160.0 F5.0 *32:19
N163 G01 X330.0 Y170.0 F5.0 *32:17
N164 G01 X340.0 Y170.0 F5.0 *32:15
N165 G01 X350.0 Y170.0 F5.0 *32:13
N166 G01 X360.0 Y170.0 F5.0 *32:11
N167 G01 X350.0 Y180.0 F5.0 *32:09
N168 G01 X340.0 Y180.0 F5.0 *32:06
N169 G01 X320.0 Y190.0 F300.0 *32:04
N170 G01 X310.0 Y190.0 F5.0 *32:04
N171 G01 X300.0 Y190.0 F5.0 *32:02
N172 G01 X290.0 Y190.0 F5.0 *32:00
N173 G01 X280.0 Y190.0 F5.0 *31:58
N174 G01 X270.0 Y190.0 F5.0 *31:56
N175 G01 X260.0 Y190.0 F5.0 *31:54
N176 G01 X250.0 Y190.0 F5.0 *31:52
N177 G01 X240.0 Y190.0 F5.0 *31:50
N178 G01 X240.0 Y200.0 F5.0 *31:48
N179 G01 X250.0 Y200.0 F5.0 *31:46
N180 G01 X260.0 Y200.0 F5.0 *31:44
N181 G01 X270.0 Y200.0 F5.0 *31:42
N182 G01 X280.0 Y200.0 F5.0 *31:40
N183 G01 X290.0 Y200.0 F5.0 *31:38
N184 G01 X300.0 Y200.0 F5.0 *31:36
N185 G01 X310.0 Y200.0 F5.0 *31:34
N186 G01 X320.0 Y200.0 F5.0 *31:32
N187 G01 X330.0 Y200.0 F5.0 *31:30
N188 G01 X330.0 Y210.0 F5.0 *31:28
N189 G01 X320.0 Y210.0 F5.0 *31:26
N190 G01 X310.0 Y210.0 F5.0 *31:24
N191 G01 X300.0 Y210.0 F5.0 *31:22
N192 G01 X290.0 Y210.0 F5.0 *31:20
N193 G01 X280.0 Y210.0 F5.0 *31:18
N194 G01 X270.0 Y210.0 F5.0 *31:16
N195 G01 X260.0 Y210.0 F5.0 *31:14
N196 G01 X250.0 Y210.0 F5.0 *31:12
N197 G01 X240.0 Y210.0 F5.0 *31:10
N198 G01 X250.0 Y220.0 F5.0 *31:08
N199 G01 X260.0 Y220.0 F5.0 *31:05
N200 G01 X270.0 Y220.0 F5.0 *31:03
N201 G01 X280.0 Y220.0 F5.0 *31:01
N202 G01 X290.0 Y220.0 F5.0 *30:59
N203 G01 X300.0 Y220.0 F5.0 *30:57
N204 G01 X310.0 Y220.0 F5.0 *30:55
N205 G01 X320.0 Y220.0 F5.0 *30:53
N206 G01 X330.0 Y220.0 F5.0 *30:51
N207 G01 X320.0 Y230.0 F5.0 *30:49
N208 G01 X310.0 Y230.0 F5.0 *30:46
N209 G01 X300.0 Y230.0 F5.0 *30:44
N210 G01 X290.0 Y230.0 F5.0 *30:42
N211 G01 X280.0 Y230.0 F5.0 *30:40
N212 G01 X270.0 Y230.0 F5.0 *30:38
N213 G01 X280.0 Y240.0 F5.0 *30:36
N214 G01 X290.0 Y240.0 F5.0 *30:34
N215 G01 X300.0 Y240.0 F5.0 *30:32
N216 G01 X310.0 Y240.0 F5.0 *30:30
N217 G01 X310.0 Y180.0 F300.0 *30:28
N218 G01 X300.0 Y180.0 F5.0 *30:27
N219 G01 X290.0 Y180.0 F5.0 *30:25
N220 G01 X280.0 Y180.0 F5.0 *30:23
N221 G01 X270.0 Y180.0 F5.0 *30:21
N222 G01 X260.0 Y180.0 F5.0 *30:19
N223 G01 X250.0 Y180.0 F5.0 *30:17
N224 G01 X260.0 Y170.0 F5.0 *30:15
N225 G01 X270.0 Y170.0 F5.0 *30:13
N226 G01 X270.0 Y160.0 F5.0 *30:11
N227 G01 X260.0 Y160.0 F5.0 *30:09
N228 G01 X280.0 Y160.0 F5.0 *30:07
N229 G01 X450.0 Y210.0 F300.0 *30:03
N230 G01 X460.0 Y210.0 F5.0 *30:02
N231 G01 X470.0 Y210.0 F5.0 *30:00
N232 G01 X480.0 Y210.0 F5.0 *29:58
N233 G01 X490.0 Y210.0 F5.0 *29:56
N234 G01 X490.0 Y200.0 F5.0 *29:54
N235 G01 X480.0 Y200.0 F5.0 *29:52
N236 G01 X470.0 Y200.0 F5.0 *29:50
N237 G01 X460.0 Y200.0 F5.0 *29:48
N238 G01 X460.0 Y220.0 F300.0 *29:46
N239 G01 X450.0 Y220.0 F5.0 *29:46
N240 G01 X460.0 Y230.0 F5.0 *29:44
N241 G01 X470.0 Y230.0 F5.0 *29:41
N242 G01 X480.0 Y230.0 F5.0 *29:39
N243 G01 X490.0 Y230.0 F5.0 *29:37
N244 G01 X490.0 Y220.0 F5.0 *29:35
N245 G01 X480.0 Y220.0 F5.0 *29:33
N246 G01 X470.0 Y220.0 F5.0 *29:31
N247 G01 X470.0 Y240.0 F300.0 *29:29
N248 G01 X460.0 Y240.0 F5.0 *29:29
N249 G01 X480.0 Y240.0 F5.0 *29:27
N250 G01 X500.0 Y220.0 F300.0 *29:23
N251 G01 X480.0 Y90.0 F300.0 *29:23
N252 G01 X470.0 Y90.0 F5.0 *29:23
N253 G01 X470.0 Y80.0 F5.0 *29:21
N254 G01 X460.0 Y80.0 F5.0 *29:19
N255 G01 X460.0 Y70.0 F5.0 *29:17
N256 G01 X450.0 Y70.0 F5.0 *29:15
N257 G01 X450.0 Y60.0 F5.0 *29:13
N258 G01 X460.0 Y60.0 F5.0 *29:11
N259 G01 X470.0 Y60.0 F5.0 *29:09
N260 G01 X480.0 Y60.0 F5.0 *29:07
N261 G01 X490.0 Y60.0 F5.0 *29:05
N262 G01 X500.0 Y60.0 F5.0 *29:03
N263 G01 X500.0 Y50.0 F5.0 *29:01
N264 G01 X490.0 Y50.0 F5.0 *28:59
N265 G01 X480.0 Y50.0 F5.0 *28:57
N266 G01 X470.0 Y50.0 F5.0 *28:55
N267 G01 X460.0 Y50.0 F5.0 *28:53
N268 G01 X450.0 Y50.0 F5.0 *28:51
N269 G01 X460.0 Y40.0 F5.0 *28:49
N270 G01 X470.0 Y40.0 F5.0 *28:46
N271 G01 X480.0 Y40.0 F5.0 *28:44
N272 G01 X490.0 Y40.0 F5.0 *28:42
N273 G01 X480.0 Y30.0 F5.0 *28:40
N274 G01 X470.0 Y30.0 F5.0 *28:37
N275 G01 X470.0 Y70.0 F300.0 *28:35
N276 G01 X480.0 Y70.0 F5.0 *28:35
N277 G01 X490.0 Y70.0 F5.0 *28:33
N278 G01 X500.0 Y70.0 F5.0 *28:31
N279 G01 X490.0 Y80.0 F5.0 *28:29
N280 G01 X480.0 Y80.0 F5.0 *28:26
N281 G01 X670.0 Y130.0 F300.0 *28:24
N282 G01 X680.0 Y130.0 F5.0 *28:23
N283 G01 X690.0 Y130.0 F5.0 *28:21
N284 G01 X700.0 Y130.0 F5.0 *28:19
N285 G01 X710.0 Y130.0 F5.0 *28:17
N286 G01 X720.0 Y130.0 F5.0 *28:15
N287 G01 X730.0 Y130.0 F5.0 *28:13
N288 G01 X740.0 Y130.0 F5.0 *28:11
N289 G01 X750.0 Y130.0 F5.0 *28:09
N290 G01 X760.0 Y130.0 F5.0 *28:07
N291 G01 X760.0 Y120.0 F5.0 *28:05
N292 G01 X750.0 Y120.0 F5.0 *28:03
N293 G01 X740.0 Y120.0 F5.0 *28:01
N294 G01 X730.0 Y120.0 F5.0 *27:59
N295 G01 X720.0 Y120.0 F5.0 *27:57
N296 G01 X710.0 Y120.0 F5.0 *27:55
N297 G01 X700.0 Y120.0 F5.0 *27:53
N298 G01 X690.0 Y120.0 F5.0 *27:51
N299 G01 X680.0 Y120.0 F5.0 *27:49
N300 G01 X690.0 Y110.0 F5.0 *27:47
N301 G01 X700.0 Y110.0 F5.0 *27:44
N302 G01 X710.0 Y110.0 F5.0 *27:42
N303 G01 X720.0 Y110.0 F5.0 *27:40
N304 G01 X730.0 Y110.0 F5.0 *27:38
N305 G01 X740.0 Y110.0 F5.0 *27:36
N306 G01 X750.0 Y110.0 F5.0 *27:34
N307 G01 X760.0 Y110.0 F5.0 *27:32
N308 G01 X770.0 Y110.0 F5.0 *27:30
N309 G01 X780.0 Y110.0 F5.0 *27:28
N310 G01 X780.0 Y100.0 F5.0 *27:26
N311 G01 X770.0 Y100.0 F5.0 *27:24
N312 G01 X760.0 Y100.0 F5.0 *27:22
N313 G01 X750.0 Y100.0 F5.0 *27:20
N314 G01 X740.0 Y100.0 F5.0 *27:18
N315 G01 X730.0 Y100.0 F5.0 *27:16
N316 G01 X720.0 Y100.0 F5.0 *27:14
N317 G01 X710.0 Y100.0 F5.0 *27:12
N318 G01 X700.0 Y100.0 F5.0 *27:10
N319 G01 X700.0 Y90.0 F5.0 *27:08
N320 G01 X690.0 Y90.0 F5.0 *27:06
N321 G01 X690.0 Y80.0 F5.0 *27:04
N322 G01 X700.0 Y80.0 F5.0 *27:02
N323 G01 X710.0 Y80.0 F5.0 *27:00
N324 G01 X720.0 Y80.0 F5.0 *26:58
N325 G01 X730.0 Y80.0 F5.0 *26:56
N326 G01 X740.0 Y80.0 F5.0 *26:54
N327 G01 X750.0 Y80.0 F5.0 *26:52
N328 G01 X760.0 Y80.0 F5.0 *26:50
N329 G01 X770.0 Y80.0 F5.0 *26:48
N330 G01 X780.0 Y80.0 F5.0 *26:46
N331 G01 X790.0 Y80.0 F5.0 *26:44
N332 G01 X790.0 Y70.0 F5.0 *26:42
N333 G01 X780.0 Y70.0 F5.0 *26:40
N334 G01 X770.0 Y70.0 F5.0 *26:38
N335 G01 X760.0 Y70.0 F5.0 *26:36
N336 G01 X750.0 Y70.0 F5.0 *26:34
N337 G01 X740.0 Y70.0 F5.0 *26:32
N338 G01 X730.0 Y70.0 F5.0 *26:30
N339 G01 X720.0 Y70.0 F5.0 *26:28
N340 G01 X710.0 Y70.0 F5.0 *26:26
N341 G01 X700.0 Y70.0 F5.0 *26:24
N342 G01 X700.0 Y60.0 F5.0 *26:22
N343 G01 X710.0 Y60.0 F5.0 *26:20
N344 G01 X720.0 Y60.0 F5.0 *26:18
N345 G01 X730.0 Y60.0 F5.0 *26:16
N346 G01 X740.0 Y60.0 F5.0 *26:14
N347 G01 X750.0 Y60.0 F5.0 *26:12
N348 G01 X760.0 Y60.0 F5.0 *26:10
N349 G01 X770.0 Y60.0 F5.0 *26:08
N350 G01 X780.0 Y60.0 F5.0 *26:06
N351 G01 X770.0 Y50.0 F5.0 *26:04
N352 G01 X760.0 Y50.0 F5.0 *26:02
N353 G01 X750.0 Y50.0 F5.0 *26:00
N354 G01 X740.0 Y50.0 F5.0 *25:58
N355 G01 X730.0 Y50.0 F5.0 *25:56
N356 G01 X720.0 Y50.0 F5.0 *25:54
N357 G01 X710.0 Y50.0 F5.0 *25:52
N358 G01 X720.0 Y40.0 F5.0 *25:50
N359 G01 X730.0 Y40.0 F5.0 *25:47
N360 G01 X740.0 Y40.0 F5.0 *25:45
N361 G01 X750.0 Y40.0 F5.0 *25:43
N362 G01 X760.0 Y40.0 F5.0 *25:41
N363 G01 X760.0 Y90.0 F300.0 *25:39
N364 G01 X750.0 Y90.0 F5.0 *25:39
N365 G01 X740.0 Y90.0 F5.0 *25:37
N366 G01 X730.0 Y90.0 F5.0 *25:35
N367 G01 X720.0 Y90.0 F5.0 *25:33
N368 G01 X710.0 Y90.0 F5.0 *25:31
N369 G01 X770.0 Y90.0 F300.0 *25:29
N370 G01 X780.0 Y90.0 F5.0 *25:28
N371 G01 X790.0 Y90.0 F5.0 *25:26
N372 G01 X790.0 Y100.0 F5.0 *25:24
N373 G01 X770.0 Y120.0 F300.0 *25:22
N374 G01 X750.0 Y140.0 F300.0 *25:22
N375 G01 X740.0 Y140.0 F5.0 *25:22
N376 G01 X730.0 Y140.0 F5.0 *25:20
N377 G01 X720.0 Y140.0 F5.0 *25:18
N378 G01 X710.0 Y140.0 F5.0 *25:16
N379 G01 X700.0 Y140.0 F5.0 *25:14
N380 G01 X690.0 Y140.0 F5.0 *25:12
N381 G01 X680.0 Y140.0 F5.0 *25:10
N382 G01 X670.0 Y140.0 F5.0 *25:08
N383 G01 X670.0 Y150.0 F5.0 *25:06
N384 G01 X680.0 Y150.0 F5.0 *25:04
N385 G01 X690.0 Y150.0 F5.0 *25:02
N386 G01 X700.0 Y150.0 F5.0 *25:00
N387 G01 X710.0 Y150.0 F5.0 *24:58
N388 G01 X720.0 Y150.0 F5.0 *24:56
N389 G01 X730.0 Y150.0 F5.0 *24:54
N390 G01 X740.0 Y150.0 F5.0 *24:52
N391 G01 X730.0 Y160.0 F5.0 *24:50
N392 G01 X720.0 Y160.0 F5.0 *24:47
N393 G01 X710.0 Y160.0 F5.0 *24:45
N394 G01 X700.0 Y160.0 F5.0 *24:43
N395 G01 X690.0 Y160.0 F5.0 *24:41
N396 G01 X680.0 Y160.0 F5.0 *24:39
N397 G01 X700.0 Y170.0 F300.0 *24:37
N398 G01 X820.0 Y190.0 F300.0 *24:37
N399 G01 X830.0 Y190.0 F5.0 *24:37
N400 G01 X840.0 Y190.0 F5.0 *24:35
N401 G01 X850.0 Y190.0 F5.0 *24:33
N402 G01 X860.0 Y190.0 F5.0 *24:31
N403 G01 X860.0 Y200.0 F5.0 *24:29
N404 G01 X850.0 Y200.0 F5.0 *24:27
N405 G01 X840.0 Y200.0 F5.0 *24:25
N406 G01 X830.0 Y200.0 F5.0 *24:23
N407 G01 X820.0 Y200.0 F5.0 *24:21
N408 G01 X820.0 Y210.0 F5.0 *24:19
N409 G01 X830.0 Y210.0 F5.0 *24:17
N410 G01 X840.0 Y210.0 F5.0 *24:15
N411 G01 X850.0 Y210.0 F5.0 *24:13
N412 G01 X860.0 Y210.0 F5.0 *24:11
N413 G01 X870.0 Y200.0 F5.0 *24:09
N414 G01 X900.0 Y210.0 F300.0 *24:06
N415 G01 X910.0 Y210.0 F5.0 *24:06
N416 G01 X920.0 Y210.0 F5.0 *24:04
N417 G01 X930.0 Y210.0 F5.0 *24:02
N418 G01 X940.0 Y210.0 F5.0 *24:00
N419 G01 X950.0 Y210.0 F5.0 *23:58
N420 G01 X960.0 Y210.0 F5.0 *23:56
N421 G01 X960.0 Y220.0 F5.0 *23:54
N422 G01 X950.0 Y220.0 F5.0 *23:52
N423 G01 X940.0 Y220.0 F5.0 *23:50
N424 G01 X930.0 Y220.0 F5.0 *23:48
N425 G01 X920.0 Y220.0 F5.0 *23:46
N426 G01 X910.0 Y220.0 F5.0 *23:44
N427 G01 X900.0 Y220.0 F5.0 *23:42
N428 G01 X900.0 Y230.0 F5.0 *23:40
N429 G01 X910.0 Y230.0 F5.0 *23:38
N430 G01 X920.0 Y230.0 F5.0 *23:36
N431 G01 X930.0 Y230.0 F5.0 *23:34
N432 G01 X940.0 Y230.0 F5.0 *23:32
N433 G01 X950.0 Y230.0 F5.0 *23:30
N434 G01 X950.0 Y240.0 F5.0 *23:28
N435 G01 X940.0 Y240.0 F5.0 *23:26
N436 G01 X930.0 Y240.0 F5.0 *23:24
N437 G01 X920.0 Y240.0 F5.0 *23:22
N438 G01 X910.0 Y240.0 F5.0 *23:20
N439 G01 X900.0 Y240.0 F5.0 *23:18
N440 G01 X850.0 Y220.0 F300.0 *23:16
N441 G01 X840.0 Y220.0 F5.0 *23:16
N442 G01 X830.0 Y220.0 F5.0 *23:14
N443 G01 X840.0 Y230.0 F5.0 *23:12
N444 G01 X840.0 Y180.0 F300.0 *23:09
N445 G01 X830.0 Y180.0 F5.0 *23:09
N446 G01 X850.0 Y180.0 F5.0 *23:07
N447 G01 X900.0 Y160.0 F300.0 *23:03
N448 G01 X910.0 Y160.0 F5.0 *23:03
N449 G01 X920.0 Y160.0 F5.0 *23:01
N450 G01 X930.0 Y160.0 F5.0 *22:59
N451 G01 X940.0 Y160.0 F5.0 *22:57
N452 G01 X950.0 Y160.0 F5.0 *22:55
N453 G01 X960.0 Y160.0 F5.0 *22:53
N454 G01 X970.0 Y160.0 F5.0 *22:51
N455 G01 X980.0 Y160.0 F5.0 *22:49
N456 G01 X990.0 Y160.0 F5.0 *22:47
N457 G01 X1000.0 Y160.0 F5.0 *22:45
N458 G01 X1010.0 Y160.0 F5.0 *22:43
N459 G01 X1020.0 Y160.0 F5.0 *22:41
N460 G01 X1030.0 Y160.0 F5.0 *22:39
N461 G01 X1030.0 Y150.0 F5.0 *22:37
N462 G01 X1020.0 Y150.0 F5.0 *22:35
N463 G01 X1010.0 Y150.0 F5.0 *22:33
N464 G01 X1000.0 Y150.0 F5.0 *22:31
N465 G01 X990.0 Y150.0 F5.0 *22:29
N466 G01 X980.0 Y150.0 F5.0 *22:27
N467 G01 X970.0 Y150.0 F5.0 *22:25
N468 G01 X960.0 Y150.0 F5.0 *22:23
N469 G01 X950.0 Y150.0 F5.0 *22:21
N470 G01 X940.0 Y150.0 F5.0 *22:19
N471 G01 X930.0 Y150.0 F5.0 *22:17
N472 G01 X920.0 Y150.0 F5.0 *22:15
N473 G01 X910.0 Y150.0 F5.0 *22:13
N474 G01 X900.0 Y150.0 F5.0 *22:11
N475 G01 X900.0 Y140.0 F5.0 *22:09
N476 G01 X910.0 Y140.0 F5.0 *22:07
N477 G01 X920.0 Y140.0 F5.0 *22:05
N478 G01 X930.0 Y140.0 F5.0 *22:03
N479 G01 X940.0 Y140.0 F5.0 *22:01
N480 G01 X950.0 Y140.0 F5.0 *21:59
N481 G01 X950.0 Y130.0 F5.0 *21:57
N482 G01 X940.0 Y130.0 F5.0 *21:55
N483 G01 X930.0 Y130.0 F5.0 *21:53
N484 G01 X920.0 Y130.0 F5.0 *21:51
N485 G01 X910.0 Y130.0 F5.0 *21:49
N486 G01 X900.0 Y120.0 F5.0 *21:47
N487 G01 X890.0 Y120.0 F5.0 *21:44
N488 G01 X880.0 Y120.0 F5.0 *21:42
N489 G01 X880.0 Y110.0 F5.0 *21:40
N490 G01 X870.0 Y110.0 F5.0 *21:38
N491 G01 X870.0 Y100.0 F5.0 *21:36
N492 G01 X880.0 Y100.0 F5.0 *21:34
N493 G01 X890.0 Y100.0 F5.0 *21:32
N494 G01 X900.0 Y100.0 F5.0 *21:30
N495 G01 X900.0 Y90.0 F5.0 *21:28
N496 G01 X890.0 Y90.0 F5.0 *21:26
N497 G01 X880.0 Y90.0 F5.0 *21:24
N498 G01 X890.0 Y80.0 F5.0 *21:22
N499 G01 X890.0 Y110.0 F300.0 *21:19
N500 G01 X900.0 Y110.0 F5.0 *21:19
N501 G01 X920.0 Y120.0 F300.0 *21:17
N502 G01 X930.0 Y120.0 F5.0 *21:17
N503 G01 X940.0 Y120.0 F5.0 *21:15
N504 G01 X970.0 Y140.0 F300.0 *21:13
N505 G01 X980.0 Y140.0 F5.0 *21:13
N506 G01 X990.0 Y140.0 F5.0 *21:11
N507 G01 X1000.0 Y140.0 F5.0 *21:09
N508 G01 X1010.0 Y140.0 F5.0 *21:07
N509 G01 X1020.0 Y140.0 F5.0 *21:05
N510 G01 X1010.0 Y130.0 F5.0 *21:03
N511 G01 X1000.0 Y130.0 F5.0 *21:00
N512 G01 X990.0 Y130.0 F5.0 *20:58
N513 G01 X980.0 Y130.0 F5.0 *20:56
N514 G01 X980.0 Y170.0 F300.0 *20:54
N515 G01 X970.0 Y170.0 F5.0 *20:54
