$$ D-52 #1 *07:47
$$ R BLAST $$ *07:47
N0 G00 Y-100.0 *07:47
N1 G00 X1985 F300.0 *07:45
N2 G05 P8000.0 *07:38
N3 G01 X1982.733 F300.0 *07:30
N4 G01 Y50.0 F300.0 *07:30
N54 G01 X1972.733 Y120.0 F7.5 *06:25
N55 G01 X1982.733 Y120.0 F7.5 *06:24
N56 G01 X1982.733 Y130.0 F7.5 *06:23
N57 G01 X1972.733 Y130.0 F7.5 *06:21
N58 G01 X1972.733 Y140.0 F7.5 *06:20
N59 G01 X1962.733 Y140.0 F7.5 *06:19
N60 G01 X1962.733 Y150.0 F7.5 *06:17
N61 G01 X1952.733 Y150.0 F7.5 *06:16
N62 G01 X1952.733 Y160.0 F7.5 *06:15
N63 G01 X1942.733 Y160.0 F7.5 *06:13
N64 G01 X1932.733 Y160.0 F7.5 *06:12
N65 G01 X1922.733 Y160.0 F7.5 *06:11
N66 G01 X1912.733 Y160.0 F7.5 *06:09
N67 G01 X1902.733 Y160.0 F7.5 *06:08
N68 G01 X1892.733 Y160.0 F7.5 *06:07
N69 G01 X1882.733 Y160.0 F7.5 *06:05
N70 G01 X1872.733 Y160.0 F7.5 *06:04
N71 G01 X1862.733 Y160.0 F7.5 *06:03
N72 G01 X1852.733 Y160.0 F7.5 *06:01
N73 G01 X1852.733 Y150.0 F7.5 *06:00
N74 G01 X1862.733 Y150.0 F7.5 *05:59
N75 G01 X1872.733 Y150.0 F7.5 *05:57
N76 G01 X1882.733 Y150.0 F7.5 *05:56
N77 G01 X1892.733 Y150.0 F7.5 *05:55
N78 G01 X1902.733 Y150.0 F7.5 *05:53
N79 G01 X1912.733 Y150.0 F7.5 *05:52
N80 G01 X1922.733 Y150.0 F7.5 *05:51
N81 G01 X1912.733 Y140.0 F7.5 *05:49
N82 G01 X1902.733 Y140.0 F7.5 *05:47
N83 G01 X1892.733 Y140.0 F7.5 *05:46
N84 G01 X1882.733 Y140.0 F7.5 *05:45
N85 G01 X1872.733 Y140.0 F7.5 *05:43
N86 G01 X1862.733 Y140.0 F7.5 *05:42
N87 G01 X1872.733 Y130.0 F7.5 *05:41
N88 G01 X1882.733 Y130.0 F7.5 *05:39
N89 G01 X1892.733 Y130.0 F7.5 *05:38
N90 G01 X1902.733 Y130.0 F7.5 *05:36
N91 G01 X1902.733 F300.0 *05:35
N92 G01 Y170.0 F300.0 *05:35
N93 G01 X1892.733 Y170.0 F7.5 *05:35
N94 G01 X1882.733 Y170.0 F7.5 *05:33
N95 G01 X1872.733 Y170.0 F7.5 *05:32
N96 G01 X1862.733 Y170.0 F7.5 *05:31
N97 G01 X1852.733 Y170.0 F7.5 *05:29
N98 G01 X1852.733 Y180.0 F7.5 *05:28
N99 G01 X1842.733 Y180.0 F7.5 *05:27
N100 G01 X1842.733 Y190.0 F7.5 *05:25
N101 G01 X1852.733 Y190.0 F7.5 *05:24
N102 G01 X1862.733 Y190.0 F7.5 *05:23
N103 G01 X1872.733 Y190.0 F7.5 *05:21
N104 G01 X1882.733 Y190.0 F7.5 *05:20
N105 G01 X1892.733 Y190.0 F7.5 *05:19
N106 G01 X1902.733 Y190.0 F7.5 *05:17
N107 G01 X1912.733 Y190.0 F7.5 *05:16
N108 G01 X1922.733 Y190.0 F7.5 *05:15
N109 G01 X1922.733 Y180.0 F7.5 *05:13
N110 G01 X1912.733 Y180.0 F7.5 *05:12
N111 G01 X1902.733 Y180.0 F7.5 *05:11
N112 G01 X1892.733 Y180.0 F7.5 *05:09
N113 G01 X1882.733 Y180.0 F7.5 *05:08
N114 G01 X1872.733 Y180.0 F7.5 *05:07
N115 G01 X1862.733 Y180.0 F7.5 *05:05
N116 G01 X1862.733 F300.0 *05:04
N117 G01 Y200.0 F300.0 *05:04
N118 G01 X1852.733 Y200.0 F7.5 *05:04
N119 G01 X1842.733 Y200.0 F7.5 *05:03
N120 G01 X1852.733 Y210.0 F7.5 *05:01
N121 G01 X1862.733 Y210.0 F7.5 *04:59
N122 G01 X1872.733 Y210.0 F7.5 *04:58
N123 G01 X1882.733 Y210.0 F7.5 *04:57
N124 G01 X1892.733 Y210.0 F7.5 *04:55
N125 G01 X1902.733 Y210.0 F7.5 *04:54
N126 G01 X1902.733 Y200.0 F7.5 *04:53
N127 G01 X1892.733 Y200.0 F7.5 *04:51
N128 G01 X1882.733 Y200.0 F7.5 *04:50
N129 G01 X1872.733 Y200.0 F7.5 *04:49
N130 G01 X1872.733 F300.0 *04:47
N131 G01 Y220.0 F300.0 *04:47
N132 G01 X1862.733 Y220.0 F7.5 *04:47
N133 G01 X1882.733 Y220.0 F7.5 *04:46
N134 G01 X1912.733 F300.0 *04:43
N135 G01 Y200.0 F300.0 *04:43
N136 G01 X1942.733 F300.0 *04:43
N137 G01 Y200.0 F300.0 *04:43
N138 G01 X1952.733 Y200.0 F7.5 *04:43
N139 G01 X1962.733 Y200.0 F7.5 *04:42
N140 G01 X1972.733 Y200.0 F7.5 *04:40
N141 G01 X1982.733 Y200.0 F7.5 *04:39
N142 G01 X1982.733 Y190.0 F7.5 *04:38
N143 G01 X1972.733 Y190.0 F7.5 *04:36
N144 G01 X1962.733 Y190.0 F7.5 *04:35
N145 G01 X1952.733 Y190.0 F7.5 *04:34
N146 G01 X1942.733 Y190.0 F7.5 *04:32
N147 G01 X1942.733 Y180.0 F7.5 *04:31
N148 G01 X1932.733 Y180.0 F7.5 *04:30
N149 G01 X1932.733 Y170.0 F7.5 *04:28
N150 G01 X1922.733 Y170.0 F7.5 *04:27
N151 G01 X1912.733 Y170.0 F7.5 *04:26
N152 G01 X1942.733 F300.0 *04:24
N153 G01 Y170.0 F300.0 *04:24
N154 G01 X1952.733 Y170.0 F7.5 *04:24
N155 G01 X1962.733 Y170.0 F7.5 *04:23
N156 G01 X1972.733 Y170.0 F7.5 *04:22
N157 G01 X1982.733 Y170.0 F7.5 *04:20
N158 G01 X1982.733 Y160.0 F7.5 *04:19
N159 G01 X1972.733 Y160.0 F7.5 *04:18
N160 G01 X1962.733 Y160.0 F7.5 *04:16
N161 G01 X1972.733 Y150.0 F7.5 *04:15
N162 G01 X1982.733 Y150.0 F7.5 *04:13
N163 G01 X1982.733 Y140.0 F7.5 *04:12
N164 G01 X1982.733 F300.0 *04:10
N165 G01 Y180.0 F300.0 *04:10
N166 G01 X1972.733 Y180.0 F7.5 *04:10
N167 G01 X1962.733 Y180.0 F7.5 *04:09
N168 G01 X1952.733 Y180.0 F7.5 *04:08
N169 G01 X1952.733 F300.0 *04:06
N170 G01 Y210.0 F300.0 *04:06
N171 G01 X1942.733 Y210.0 F7.5 *04:06
N172 G01 X1942.733 Y220.0 F7.5 *04:05
N173 G01 X1952.733 Y220.0 F7.5 *04:04
N174 G01 X1962.733 Y220.0 F7.5 *04:02
N175 G01 X1972.733 Y220.0 F7.5 *04:01
N176 G01 X1982.733 Y220.0 F7.5 *04:00
N177 G01 X1982.733 Y210.0 F7.5 *03:58
N178 G01 X1972.733 Y210.0 F7.5 *03:57
N179 G01 X1962.733 Y210.0 F7.5 *03:56
N180 G01 X1962.733 F300.0 *03:54
N181 G01 Y230.0 F300.0 *03:54
N182 G01 X1952.733 Y230.0 F7.5 *03:54
N183 G01 X1962.733 Y240.0 F7.5 *03:53
N184 G01 X1972.733 Y240.0 F7.5 *03:51
N185 G01 X1982.733 Y240.0 F7.5 *03:50
N186 G01 X1982.733 Y230.0 F7.5 *03:48
N187 G01 X1972.733 Y230.0 F7.5 *03:47
N188 G01 X1772.733 F300.0 *03:46
N189 G01 Y160.0 F300.0 *03:45
N190 G01 X1762.733 Y160.0 F7.5 *03:45
N191 G01 X1752.733 Y160.0 F7.5 *03:43
N192 G01 X1742.733 Y160.0 F7.5 *03:42
N193 G01 X1732.733 Y160.0 F7.5 *03:41
N194 G01 X1742.733 Y150.0 F7.5 *03:39
N195 G01 X1752.733 Y150.0 F7.5 *03:38
N196 G01 X1762.733 Y150.0 F7.5 *03:36
N197 G01 X1752.733 Y140.0 F7.5 *03:35
N198 G01 X1752.733 F300.0 *03:33
N199 G01 Y170.0 F300.0 *03:33
N200 G01 X1742.733 Y170.0 F7.5 *03:33
N201 G01 X1762.733 Y170.0 F7.5 *03:32
N202 G01 X1702.733 F300.0 *03:29
N203 G01 Y130.0 F300.0 *03:29
N204 G01 X1692.733 Y130.0 F7.5 *03:29
N205 G01 X1682.733 Y130.0 F7.5 *03:27
N206 G01 X1672.733 Y130.0 F7.5 *03:26
N207 G01 X1662.733 Y130.0 F7.5 *03:25
N208 G01 X1652.733 Y130.0 F7.5 *03:23
N209 G01 X1642.733 Y130.0 F7.5 *03:22
N210 G01 X1642.733 Y120.0 F7.5 *03:21
N211 G01 X1652.733 Y120.0 F7.5 *03:19
N212 G01 X1662.733 Y120.0 F7.5 *03:18
N213 G01 X1672.733 Y120.0 F7.5 *03:17
N214 G01 X1682.733 Y120.0 F7.5 *03:15
N215 G01 X1692.733 Y120.0 F7.5 *03:14
N216 G01 X1702.733 Y120.0 F7.5 *03:13
N217 G01 X1712.733 Y120.0 F7.5 *03:11
N218 G01 X1712.733 Y110.0 F7.5 *03:10
N219 G01 X1702.733 Y110.0 F7.5 *03:09
N220 G01 X1692.733 Y110.0 F7.5 *03:07
N221 G01 X1682.733 Y110.0 F7.5 *03:06
N222 G01 X1672.733 Y110.0 F7.5 *03:05
N223 G01 X1662.733 Y110.0 F7.5 *03:03
N224 G01 X1652.733 Y110.0 F7.5 *03:02
N225 G01 X1642.733 Y110.0 F7.5 *03:01
N226 G01 X1652.733 Y100.0 F7.5 *02:59
N227 G01 X1662.733 Y100.0 F7.5 *02:57
N228 G01 X1672.733 Y100.0 F7.5 *02:56
N229 G01 X1682.733 Y100.0 F7.5 *02:55
N230 G01 X1692.733 Y100.0 F7.5 *02:53
N231 G01 X1702.733 Y100.0 F7.5 *02:52
N232 G01 X1712.733 Y100.0 F7.5 *02:51
N233 G01 X1712.733 Y90.0 F7.5 *02:49
N234 G01 X1702.733 Y90.0 F7.5 *02:48
N235 G01 X1692.733 Y90.0 F7.5 *02:47
N236 G01 X1682.733 Y90.0 F7.5 *02:45
N237 G01 X1672.733 Y90.0 F7.5 *02:44
N238 G01 X1662.733 Y90.0 F7.5 *02:43
N239 G01 X1672.733 Y80.0 F7.5 *02:41
N240 G01 X1682.733 Y80.0 F7.5 *02:39
N241 G01 X1692.733 Y80.0 F7.5 *02:38
N242 G01 X1702.733 Y80.0 F7.5 *02:37
N243 G01 X1692.733 Y70.0 F7.5 *02:35
N244 G01 X1682.733 Y70.0 F7.5 *02:34
N245 G01 X1672.733 Y70.0 F7.5 *02:32
N246 G01 X1662.733 Y70.0 F7.5 *02:31
N247 G01 X1652.733 Y70.0 F7.5 *02:30
N248 G01 X1642.733 Y70.0 F7.5 *02:28
N249 G01 X1632.733 Y70.0 F7.5 *02:27
N250 G01 X1632.733 Y60.0 F7.5 *02:26
N251 G01 X1622.733 Y60.0 F7.5 *02:24
N252 G01 X1622.733 Y50.0 F7.5 *02:23
N253 G01 X1632.733 Y50.0 F7.5 *02:22
N254 G01 X1642.733 Y50.0 F7.5 *02:20
N255 G01 X1652.733 Y50.0 F7.5 *02:19
N256 G01 X1662.733 Y50.0 F7.5 *02:18
N257 G01 X1672.733 Y50.0 F7.5 *02:16
N258 G01 X1682.733 Y50.0 F7.5 *02:15
N259 G01 X1692.733 Y50.0 F7.5 *02:14
N260 G01 X1702.733 Y50.0 F7.5 *02:12
N261 G01 X1702.733 Y40.0 F7.5 *02:11
N262 G01 X1692.733 Y40.0 F7.5 *02:10
N263 G01 X1682.733 Y40.0 F7.5 *02:08
N264 G01 X1672.733 Y40.0 F7.5 *02:07
N265 G01 X1662.733 Y40.0 F7.5 *02:06
N266 G01 X1652.733 Y40.0 F7.5 *02:04
N267 G01 X1642.733 Y40.0 F7.5 *02:03
N268 G01 X1632.733 Y40.0 F7.5 *02:02
N269 G01 X1622.733 Y40.0 F7.5 *02:00
N270 G01 X1632.733 Y30.0 F7.5 *01:59
N271 G01 X1642.733 Y30.0 F7.5 *01:57
N272 G01 X1652.733 Y30.0 F7.5 *01:56
N273 G01 X1662.733 Y30.0 F7.5 *01:54
N274 G01 X1672.733 Y30.0 F7.5 *01:53
N275 G01 X1682.733 Y30.0 F7.5 *01:52
N276 G01 X1692.733 Y30.0 F7.5 *01:50
N277 G01 X1702.733 Y30.0 F7.5 *01:49
N278 G01 X1702.733 Y20.0 F7.5 *01:48
N279 G01 X1692.733 Y20.0 F7.5 *01:46
N280 G01 X1682.733 Y20.0 F7.5 *01:45
N281 G01 X1672.733 Y20.0 F7.5 *01:44
N282 G01 X1662.733 Y20.0 F7.5 *01:42
N283 G01 X1652.733 Y20.0 F7.5 *01:41
N284 G01 X1642.733 Y20.0 F7.5 *01:40
N285 G01 X1652.733 Y10.0 F7.5 *01:38
N286 G01 X1662.733 Y10.0 F7.5 *01:36
N287 G01 X1672.733 Y10.0 F7.5 *01:35
N288 G01 X1682.733 Y10.0 F7.5 *01:34
N289 G01 X1692.733 Y10.0 F7.5 *01:32
N290 G01 X1682.733 Y0.0 F7.5 *01:31
N291 G01 X1672.733 Y0.0 F7.5 *01:29
N292 G01 X1662.733 Y0.0 F7.5 *01:28
N293 G01 X1712.733 F300.0 *01:27
N294 G01 Y40.0 F300.0 *01:26
N295 G01 X1692.733 F300.0 *01:26
N296 G01 Y60.0 F300.0 *01:26
N297 G01 X1682.733 Y60.0 F7.5 *01:26
N298 G01 X1672.733 Y60.0 F7.5 *01:25
N299 G01 X1662.733 Y60.0 F7.5 *01:23
N300 G01 X1652.733 Y60.0 F7.5 *01:22
N301 G01 X1642.733 Y60.0 F7.5 *01:21
N302 G01 X1652.733 F300.0 *01:19
N303 G01 Y140.0 F300.0 *01:19
N304 G01 X1662.733 Y140.0 F7.5 *01:19
N305 G01 X1672.733 Y140.0 F7.5 *01:18
N306 G01 X1682.733 Y140.0 F7.5 *01:16
N307 G01 X1672.733 Y150.0 F7.5 *01:15
N308 G01 X1662.733 Y150.0 F7.5 *01:13
N309 G01 X1532.733 F300.0 *01:12
N310 G01 Y150.0 F300.0 *01:11
N311 G01 X1522.733 Y150.0 F7.5 *01:11
N312 G01 X1512.733 Y150.0 F7.5 *01:10
N313 G01 X1502.733 Y150.0 F7.5 *01:09
N314 G01 X1492.733 Y150.0 F7.5 *01:07
N315 G01 X1482.733 Y150.0 F7.5 *01:06
N316 G01 X1472.733 Y150.0 F7.5 *01:05
N317 G01 X1472.733 Y160.0 F7.5 *01:03
N318 G01 X1482.733 Y160.0 F7.5 *01:02
N319 G01 X1492.733 Y160.0 F7.5 *01:01
N320 G01 X1502.733 Y160.0 F7.5 *00:59
N321 G01 X1512.733 Y160.0 F7.5 *00:58
N322 G01 X1522.733 Y160.0 F7.5 *00:57
N323 G01 X1532.733 Y160.0 F7.5 *00:55
N324 G01 X1532.733 Y170.0 F7.5 *00:54
N325 G01 X1522.733 Y170.0 F7.5 *00:53
N326 G01 X1512.733 Y170.0 F7.5 *00:51
N327 G01 X1502.733 Y170.0 F7.5 *00:50
N328 G01 X1492.733 Y170.0 F7.5 *00:49
N329 G01 X1482.733 Y170.0 F7.5 *00:47
N330 G01 X1472.733 Y170.0 F7.5 *00:46
N331 G01 X1472.733 Y180.0 F7.5 *00:45
N332 G01 X1482.733 Y180.0 F7.5 *00:43
N333 G01 X1492.733 Y180.0 F7.5 *00:42
N334 G01 X1502.733 Y180.0 F7.5 *00:41
N335 G01 X1512.733 Y180.0 F7.5 *00:39
N336 G01 X1522.733 Y180.0 F7.5 *00:38
N337 G01 X1512.733 Y190.0 F7.5 *00:37
N338 G01 X1502.733 Y190.0 F7.5 *00:35
N339 G01 X1492.733 Y190.0 F7.5 *00:34
N340 G01 X1482.733 Y190.0 F7.5 *00:32
N341 G01 X1472.733 Y190.0 F7.5 *00:31
N342 G01 X1482.733 Y200.0 F7.5 *00:30
N343 G01 X1492.733 Y200.0 F7.5 *00:28
N344 G01 X1492.733 F300.0 *00:26
N345 G01 Y140.0 F300.0 *00:26
N346 G01 X1482.733 Y140.0 F7.5 *00:26
N347 G01 X1492.733 Y130.0 F7.5 *00:25
N348 G01 X1502.733 Y130.0 F7.5 *00:23
N349 G01 X1512.733 Y130.0 F7.5 *00:22
N350 G01 X1522.733 Y130.0 F7.5 *00:20
N351 G01 X1522.733 Y140.0 F7.5 *00:19
N352 G01 X1512.733 Y140.0 F7.5 *00:18
N353 G01 X1502.733 Y140.0 F7.5 *00:16
N354 G01 X1532.733 F300.0 *00:15
N355 G01 Y140.0 F300.0 *00:15
N356 G00 Y-100 F200.0 *00:15
N357 M51 *00:14
N358 G04 P6000.0 *00:14
N359 G0 X0 *00:08
N360 G0 X0 Y0 *00:00
