N0 G00 X50.0 Y50.0 F50.0*101
N137 G01 X482.547 Y98.203 F10.0*93
N138 G01 X485.278 Y107.983 F10.0*106
N139 G01 X487.9 Y118.314 F10.0*103
N140 G01 X490.43 Y129.102 F10.0*86
N141 G01 X492.886 Y140.256 F10.0*105
N142 G01 X495.288 Y151.685 F10.0*99
N143 G01 X497.653 Y163.297 F10.0*100
N144 G01 X500.0 Y175.0 F10.0*103
N145 G01 X502.347 Y186.703 F10.0*108
N146 G01 X504.712 Y198.315 F10.0*97
N147 G01 X507.114 Y209.744 F10.0*104
N148 G01 X509.57 Y220.898 F10.0*90
N149 G01 X512.1 Y231.686 F10.0*99
N150 G01 X514.722 Y242.017 F10.0*97
N151 G01 X517.453 Y251.797 F10.0*107
N152 G01 X520.313 Y260.938 F10.0*102
N153 G01 X523.318 Y269.345 F10.0*102
N154 G01 X526.489 Y276.929 F10.0*101
N155 G01 X529.843 Y283.597 F10.0*98
N156 G01 X533.398 Y289.258 F10.0*105
N157 G01 X537.173 Y293.82 F10.0*85
N158 G01 X541.187 Y297.192 F10.0*100
N159 G01 X545.456 Y299.283 F10.0*101
N160 G01 X550.0 Y300.0 F10.0*100
N161 G01 X554.544 Y299.283 F10.0*108
N162 G01 X558.814 Y297.192 F10.0*102
N163 G01 X562.827 Y293.82 F10.0*90
N164 G01 X566.602 Y289.258 F10.0*110
N165 G01 X570.157 Y283.597 F10.0*97
N166 G01 X573.511 Y276.929 F10.0*100
N167 G01 X576.682 Y269.345 F10.0*103
N168 G01 X579.688 Y260.938 F10.0*100
N169 G01 X582.547 Y251.797 F10.0*104
N170 G01 X585.278 Y242.017 F10.0*97
N171 G01 X587.9 Y231.686 F10.0*108
N172 G01 X590.43 Y220.898 F10.0*86
N173 G01 X592.886 Y209.744 F10.0*97
N174 G01 X595.288 Y198.315 F10.0*110
N175 G01 X597.653 Y186.703 F10.0*99
N176 G01 X600.0 Y175.0 F10.0*101
N177 G01 X602.347 Y163.297 F10.0*109
N178 G01 X604.712 Y151.685 F10.0*102
N179 G01 X607.114 Y140.256 F10.0*110
N180 G01 X609.57 Y129.102 F10.0*93
N181 G01 X612.1 Y118.314 F10.0*98
N182 G01 X614.722 Y107.983 F10.0*107
N183 G01 X617.453 Y98.203 F10.0*88
N184 G01 X620.313 Y89.063 F10.0*92
N185 G01 X623.319 Y80.655 F10.0*94
N186 G01 X626.489 Y73.071 F10.0*90
N187 G01 X629.843 Y66.403 F10.0*91
N188 G01 X633.398 Y60.742 F10.0*82
N189 G01 X637.173 Y56.18 F10.0*109
N190 G01 X641.187 Y52.808 F10.0*82
N191 G01 X645.456 Y50.717 F10.0*93
N192 G01 X650.0 Y50.0 F10.0*92
N193 G01 X654.544 Y50.717 F10.0*93
N194 G01 X658.814 Y52.808 F10.0*93
N195 G01 X662.827 Y56.18 F10.0*104
N196 G01 X666.602 Y60.742 F10.0*91
N197 G01 X670.157 Y66.403 F10.0*90
N198 G01 X673.511 Y73.071 F10.0*85
N199 G01 X676.682 Y80.655 F10.0*84
N200 G01 X679.688 Y89.063 F10.0*88
N201 G01 X682.547 Y98.203 F10.0*89
N202 G01 X685.278 Y107.983 F10.0*98
N203 G01 X687.9 Y118.314 F10.0*111
N204 G01 X690.43 Y129.102 F10.0*87
N205 G01 X692.886 Y140.256 F10.0*104
N206 G01 X695.288 Y151.685 F10.0*98
N207 G01 X697.653 Y163.297 F10.0*101
N208 G01 X700.0 Y175.0 F10.0*110
N209 G01 X702.347 Y186.703 F10.0*101
N210 G01 X704.712 Y198.315 F10.0*99
N211 G01 X707.114 Y209.744 F10.0*106
N212 G01 X709.57 Y220.898 F10.0*84
N213 G01 X712.1 Y231.686 F10.0*109
N214 G01 X714.722 Y242.017 F10.0*96
N215 G01 X717.453 Y251.797 F10.0*106
N216 G01 X720.313 Y260.938 F10.0*103
N217 G01 X723.319 Y269.345 F10.0*102
N218 G01 X726.489 Y276.929 F10.0*108
N219 G01 X729.843 Y283.597 F10.0*107
N220 G01 X733.398 Y289.258 F10.0*105
N221 G01 X737.173 Y293.82 F10.0*85
N222 G01 X741.187 Y297.192 F10.0*104
N223 G01 X745.456 Y299.283 F10.0*105
N224 G01 X750.0 Y300.0 F10.0*101
N225 G01 X754.544 Y299.283 F10.0*109
N226 G01 X758.814 Y297.192 F10.0*103
N227 G01 X762.827 Y293.82 F10.0*91
N228 G01 X766.602 Y289.258 F10.0*103
N229 G01 X770.157 Y283.597 F10.0*104
N230 G01 X773.511 Y276.929 F10.0*102
N231 G01 X776.682 Y269.345 F10.0*101
N232 G01 X779.688 Y260.938 F10.0*106
N233 G01 X782.547 Y251.797 F10.0*102
N234 G01 X785.278 Y242.017 F10.0*96
N235 G01 X787.9 Y231.686 F10.0*109
N236 G01 X790.43 Y220.898 F10.0*87
N237 G01 X792.886 Y209.744 F10.0*96
N238 G01 X795.288 Y198.315 F10.0*103
N239 G01 X797.653 Y186.703 F10.0*106
N240 G01 X800.0 Y175.0 F10.0*109
N241 G01 X802.347 Y163.297 F10.0*101
N242 G01 X804.712 Y151.685 F10.0*98
N243 G01 X807.114 Y140.256 F10.0*106
N244 G01 X809.57 Y129.102 F10.0*88
N245 G01 X812.1 Y118.314 F10.0*103
N246 G01 X814.722 Y107.983 F10.0*110
N247 G01 X817.453 Y98.203 F10.0*93
N248 G01 X820.313 Y89.063 F10.0*81
N249 G01 X823.319 Y80.655 F10.0*83
N250 G01 X826.489 Y73.071 F10.0*92
N251 G01 X829.843 Y66.403 F10.0*93
N252 G01 X833.398 Y60.742 F10.0*88
N253 G01 X837.173 Y56.18 F10.0*103
N254 G01 X841.187 Y52.808 F10.0*87
N255 G01 X845.456 Y50.717 F10.0*88
N256 G01 X850.0 Y50.0 F10.0*89
N257 G01 X854.544 Y50.717 F10.0*88
N258 G01 X858.814 Y52.808 F10.0*80
N259 G01 X862.827 Y56.18 F10.0*101
N260 G01 X866.602 Y60.742 F10.0*95
N261 G01 X870.157 Y66.403 F10.0*94
N262 G01 X873.511 Y73.071 F10.0*93
N263 G01 X876.682 Y80.655 F10.0*92
N264 G01 X879.688 Y89.063 F10.0*84
N265 G01 X882.547 Y98.203 F10.0*85
N266 G01 X885.278 Y107.983 F10.0*110
N267 G01 X887.9 Y118.314 F10.0*99
N268 G01 X890.43 Y129.102 F10.0*83
N269 G01 X892.886 Y140.256 F10.0*108
N270 G01 X895.288 Y151.685 F10.0*109
N271 G01 X897.653 Y163.297 F10.0*106
N272 G01 X900.0 Y175.0 F10.0*109
N273 G01 X902.347 Y186.703 F10.0*102
N274 G01 X904.712 Y198.315 F10.0*111
N275 G01 X907.114 Y209.744 F10.0*102
N276 G01 X909.57 Y220.898 F10.0*88
N277 G01 X912.1 Y231.686 F10.0*97
N278 G01 X914.722 Y242.017 F10.0*100
N279 G01 X917.453 Y251.797 F10.0*110
N280 G01 X920.313 Y260.938 F10.0*102
N281 G01 X923.319 Y269.345 F10.0*103
N282 G01 X926.489 Y276.929 F10.0*97
N283 G01 X929.843 Y283.597 F10.0*102
N284 G01 X933.398 Y289.258 F10.0*105
N285 G01 X937.173 Y293.82 F10.0*85
N286 G01 X941.187 Y297.192 F10.0*104
N287 G01 X945.456 Y299.283 F10.0*105
N288 G01 X950.0 Y300.0 F10.0*109
N289 G01 X954.544 Y299.283 F10.0*101
N290 G01 X958.814 Y297.192 F10.0*100
N291 G01 X962.827 Y293.82 F10.0*88
N292 G01 X966.602 Y289.258 F10.0*104
N293 G01 X970.157 Y283.597 F10.0*103
N294 G01 X973.511 Y276.929 F10.0*102
N295 G01 X976.682 Y269.345 F10.0*101
N296 G01 X979.688 Y260.938 F10.0*106
N297 G01 X982.547 Y251.797 F10.0*102
N298 G01 X985.278 Y242.017 F10.0*104
N299 G01 X987.9 Y231.686 F10.0*101
N300 G01 X990.43 Y220.898 F10.0*93
N301 G01 X992.886 Y209.744 F10.0*106
N302 G01 X995.288 Y198.315 F10.0*97
N303 G01 X997.653 Y186.703 F10.0*108
N304 G01 X1000.0 Y175.0 F10.0*85
N305 G01 X1002.347 Y163.297 F10.0*93
N306 G01 X1004.712 Y151.685 F10.0*90
N307 G01 X1007.114 Y140.256 F10.0*82
N308 G01 X1009.57 Y129.102 F10.0*104
N309 G01 X1012.1 Y118.314 F10.0*87
N310 G01 X1014.722 Y107.983 F10.0*85
N311 G01 X1017.453 Y98.203 F10.0*102
N312 G01 X1020.313 Y89.063 F10.0*102
N313 G01 X1023.319 Y80.655 F10.0*100
N314 G01 X1026.489 Y73.071 F10.0*100
N315 G01 X1029.843 Y66.403 F10.0*101
N316 G01 X1033.398 Y60.742 F10.0*96
N317 G01 X1037.173 Y56.18 F10.0*95
N318 G01 X1041.187 Y52.808 F10.0*103
N319 G01 X1045.456 Y50.717 F10.0*104
N320 G01 X1050.0 Y50.0 F10.0*96
N321 G01 X1054.544 Y50.717 F10.0*97
N322 G01 X1058.814 Y52.808 F10.0*101
N323 G01 X1062.827 Y56.18 F10.0*80
N324 G01 X1066.602 Y60.742 F10.0*103
N325 G01 X1070.157 Y66.403 F10.0*102
N326 G01 X1073.511 Y73.071 F10.0*101
N327 G01 X1076.682 Y80.655 F10.0*100
N328 G01 X1079.688 Y89.063 F10.0*100
N329 G01 X1082.547 Y98.203 F10.0*101
N330 G01 X1085.278 Y107.983 F10.0*85
N331 G01 X1087.9 Y118.314 F10.0*88
N332 G01 X1090.43 Y129.102 F10.0*100
N333 G01 X1092.886 Y140.256 F10.0*91
N334 G01 X1095.288 Y151.685 F10.0*85
N335 G01 X1097.653 Y163.297 F10.0*82
N336 G01 X1100.0 Y175.0 F10.0*85
N337 G01 X1102.347 Y186.703 F10.0*94
N338 G01 X1104.712 Y198.315 F10.0*95
N339 G01 X1107.114 Y209.744 F10.0*86
N340 G01 X1109.57 Y220.898 F10.0*101
N341 G01 X1112.1 Y231.686 F10.0*92
N342 G01 X1114.722 Y242.017 F10.0*85
N343 G01 X1117.453 Y251.797 F10.0*95
N344 G01 X1120.313 Y260.938 F10.0*86
N345 G01 X1123.319 Y269.345 F10.0*87
N346 G01 X1126.489 Y276.929 F10.0*81
N347 G01 X1129.843 Y283.597 F10.0*86
N348 G01 X1133.399 Y289.258 F10.0*80
N349 G01 X1137.174 Y293.82 F10.0*106
N350 G01 X1141.187 Y297.192 F10.0*91
N351 G01 X1145.456 Y299.283 F10.0*90
N352 G01 X1150.0 Y300.0 F10.0*82
N353 G01 X1154.544 Y299.283 F10.0*90
N354 G01 X1158.814 Y297.192 F10.0*84
N355 G01 X1162.827 Y293.82 F10.0*104
N356 G01 X1166.602 Y289.258 F10.0*88
N357 G01 X1170.157 Y283.597 F10.0*87
N358 G01 X1173.511 Y276.929 F10.0*94
N359 G01 X1176.682 Y269.345 F10.0*93
N360 G01 X1179.688 Y260.938 F10.0*91
N361 G01 X1182.547 Y251.797 F10.0*87
N362 G01 X1185.278 Y242.017 F10.0*85
N363 G01 X1187.9 Y231.686 F10.0*88
N364 G01 X1190.43 Y220.898 F10.0*102
N365 G01 X1192.886 Y209.744 F10.0*81
N366 G01 X1195.288 Y198.315 F10.0*90
N367 G01 X1197.653 Y186.703 F10.0*87
N368 G01 X1200.0 Y175.0 F10.0*93
N369 G01 X1202.347 Y163.297 F10.0*85
N370 G01 X1204.712 Y151.685 F10.0*89
N371 G01 X1207.114 Y140.256 F10.0*81
N372 G01 X1209.57 Y129.102 F10.0*103
N373 G01 X1212.1 Y118.314 F10.0*88
N374 G01 X1214.722 Y107.983 F10.0*85
N375 G01 X1217.453 Y98.203 F10.0*102
N376 G01 X1220.313 Y89.063 F10.0*102
N377 G01 X1223.319 Y80.655 F10.0*100
N378 G01 X1226.489 Y73.071 F10.0*108
N379 G01 X1229.843 Y66.403 F10.0*109
N380 G01 X1233.399 Y60.742 F10.0*108
N381 G01 X1237.174 Y56.18 F10.0*85
N382 G01 X1241.187 Y52.808 F10.0*102
N383 G01 X1245.456 Y50.717 F10.0*105
N384 G01 X1250.0 Y50.0 F10.0*108
N385 G01 X1254.544 Y50.717 F10.0*109
N386 G01 X1258.814 Y52.808 F10.0*105
N387 G01 X1262.827 Y56.18 F10.0*92
N388 G01 X1266.602 Y60.742 F10.0*99
N389 G01 X1270.157 Y66.403 F10.0*98
N390 G01 X1273.511 Y73.071 F10.0*106
N391 G01 X1276.682 Y80.655 F10.0*107
N392 G01 X1279.688 Y89.063 F10.0*103
N393 G01 X1282.547 Y98.203 F10.0*102
N394 G01 X1285.278 Y107.983 F10.0*89
N395 G01 X1287.9 Y118.314 F10.0*84
N396 G01 X1290.43 Y129.102 F10.0*104
N397 G01 X1292.886 Y140.256 F10.0*87
N398 G01 X1295.288 Y151.685 F10.0*81
N399 G01 X1297.653 Y163.297 F10.0*86
N400 G01 X1300.0 Y175.0 F10.0*85
N401 G01 X1302.347 Y186.703 F10.0*94
N402 G01 X1304.712 Y198.315 F10.0*83
N403 G01 X1307.114 Y209.744 F10.0*90
N404 G01 X1309.57 Y220.898 F10.0*96
N405 G01 X1312.1 Y231.686 F10.0*89
N406 G01 X1314.722 Y242.017 F10.0*80
N407 G01 X1317.453 Y251.797 F10.0*90
N408 G01 X1320.313 Y260.938 F10.0*91
N409 G01 X1323.319 Y269.345 F10.0*90
N410 G01 X1326.489 Y276.929 F10.0*87
N411 G01 X1329.843 Y283.597 F10.0*80
N412 G01 X1333.399 Y289.258 F10.0*90
N413 G01 X1337.174 Y293.82 F10.0*96
N414 G01 X1341.187 Y297.192 F10.0*94
N415 G01 X1345.456 Y299.283 F10.0*95
N416 G01 X1350.0 Y300.0 F10.0*87
N0 G00 X1350.0 Y300.0 F50.0*81
N1 G00 X1350.0 Y150.0 F50.0*87
N0 G00 X1350.0 Y150.0 F50.0*86
N1 G00 X1341.748 Y150.562 F50.0*93
N2 G00 X1335.547 Y152.148 F50.0*94
N3 G00 X1331.104 Y154.614 F50.0*80
N4 G00 X1328.125 Y157.813 F50.0*86
N5 G00 X1326.318 Y161.597 F50.0*81
N6 G00 X1325.391 Y165.82 F50.0*101
N7 G00 X1325.049 Y170.337 F50.0*91
N8 G00 X1325.0 Y175.0 F50.0*91
N9 G00 X1324.951 Y179.663 F50.0*89
N10 G00 X1324.609 Y184.18 F50.0*91
N11 G00 X1323.682 Y188.403 F50.0*108
N12 G00 X1321.875 Y192.188 F50.0*102
N13 G00 X1318.897 Y195.386 F50.0*106
N14 G00 X1314.453 Y197.852 F50.0*101
N15 G00 X1308.252 Y199.438 F50.0*96
N16 G00 X1300.0 Y200.0 F50.0*98
N17 G00 X1291.748 Y199.438 F50.0*109
N18 G00 X1285.547 Y197.852 F50.0*100
N19 G00 X1281.104 Y195.386 F50.0*98
N20 G00 X1278.125 Y192.188 F50.0*102
N21 G00 X1276.318 Y188.403 F50.0*104
N22 G00 X1275.391 Y184.18 F50.0*91
N23 G00 X1275.049 Y179.663 F50.0*100
N24 G00 X1275.0 Y175.0 F50.0*97
N25 G00 X1274.951 Y170.337 F50.0*110
N26 G00 X1274.609 Y165.82 F50.0*86
N27 G00 X1273.682 Y161.597 F50.0*102
N28 G00 X1271.875 Y157.813 F50.0*105
N29 G00 X1268.897 Y154.614 F50.0*102
N30 G00 X1264.453 Y152.148 F50.0*110
N31 G00 X1258.252 Y150.562 F50.0*105
N32 G00 X1250.0 Y150.0 F50.0*102
N33 G00 X1241.748 Y150.562 F50.0*109
N34 G00 X1235.547 Y152.148 F50.0*106
N35 G00 X1231.104 Y154.614 F50.0*100
N36 G00 X1228.125 Y157.813 F50.0*102
N37 G00 X1226.318 Y161.597 F50.0*97
N38 G00 X1225.391 Y165.82 F50.0*89
N39 G00 X1225.049 Y170.337 F50.0*103
N40 G00 X1225.0 Y175.0 F50.0*102
N41 G00 X1224.951 Y179.663 F50.0*100
N42 G00 X1224.609 Y184.18 F50.0*93
N43 G00 X1223.682 Y188.403 F50.0*106
N44 G00 X1221.875 Y192.188 F50.0*100
N45 G00 X1218.897 Y195.386 F50.0*104
N46 G00 X1214.453 Y197.852 F50.0*99
N47 G00 X1208.252 Y199.438 F50.0*102
N48 G00 X1200.0 Y200.0 F50.0*104
N49 G00 X1191.748 Y199.438 F50.0*101
N50 G00 X1185.547 Y197.852 F50.0*107
N51 G00 X1181.104 Y195.386 F50.0*109
N52 G00 X1178.125 Y192.188 F50.0*96
N53 G00 X1176.318 Y188.403 F50.0*110
N54 G00 X1175.391 Y184.18 F50.0*89
N55 G00 X1175.049 Y179.663 F50.0*102
N56 G00 X1175.0 Y175.0 F50.0*103
N57 G00 X1174.951 Y170.337 F50.0*104
N58 G00 X1174.609 Y165.82 F50.0*92
N59 G00 X1173.682 Y161.597 F50.0*108
N60 G00 X1171.875 Y157.813 F50.0*102
N61 G00 X1168.897 Y154.614 F50.0*105
N62 G00 X1164.453 Y152.148 F50.0*106
N63 G00 X1158.252 Y150.562 F50.0*109
N64 G00 X1150.0 Y150.0 F50.0*102
N65 G00 X1141.748 Y150.562 F50.0*109
N66 G00 X1135.547 Y152.148 F50.0*110
N67 G00 X1131.104 Y154.614 F50.0*96
N68 G00 X1128.125 Y157.813 F50.0*110
N69 G00 X1126.318 Y161.597 F50.0*105
N70 G00 X1125.391 Y165.82 F50.0*86
N71 G00 X1125.049 Y170.337 F50.0*104
N72 G00 X1125.0 Y175.0 F50.0*100
N73 G00 X1124.951 Y179.663 F50.0*102
N74 G00 X1124.609 Y184.18 F50.0*91
N75 G00 X1123.682 Y188.403 F50.0*108
N76 G00 X1121.875 Y192.188 F50.0*102
N77 G00 X1118.897 Y195.386 F50.0*106
N78 G00 X1114.453 Y197.852 F50.0*109
N79 G00 X1108.252 Y199.438 F50.0*104
N80 G00 X1100.0 Y200.0 F50.0*111
N81 G00 X1091.748 Y199.438 F50.0*96
N82 G00 X1085.547 Y197.852 F50.0*101
N83 G00 X1081.104 Y195.386 F50.0*99
N84 G00 X1078.125 Y192.188 F50.0*106
N85 G00 X1076.318 Y188.403 F50.0*100
N86 G00 X1075.391 Y184.18 F50.0*87
N87 G00 X1075.049 Y179.663 F50.0*104
N88 G00 X1075.0 Y175.0 F50.0*101
N89 G00 X1074.951 Y170.337 F50.0*106
N90 G00 X1074.609 Y165.82 F50.0*89
N91 G00 X1073.682 Y161.597 F50.0*105
N92 G00 X1071.875 Y157.813 F50.0*106
N93 G00 X1068.897 Y154.614 F50.0*101
N94 G00 X1064.453 Y152.148 F50.0*98
N95 G00 X1058.252 Y150.562 F50.0*101
N96 G00 X1050.0 Y150.0 F50.0*106
N97 G00 X1041.748 Y150.562 F50.0*97
N98 G00 X1035.547 Y152.148 F50.0*110
N99 G00 X1031.104 Y154.614 F50.0*96
N100 G00 X1028.125 Y157.813 F50.0*80
N101 G00 X1026.318 Y161.597 F50.0*87
N102 G00 X1025.391 Y165.82 F50.0*99
N103 G00 X1025.049 Y170.337 F50.0*93
N104 G00 X1025.0 Y175.0 F50.0*85
N105 G00 X1024.951 Y179.663 F50.0*87
N106 G00 X1024.609 Y184.18 F50.0*110
N107 G00 X1023.682 Y188.403 F50.0*89
N108 G00 X1021.875 Y192.188 F50.0*95
N109 G00 X1018.897 Y195.386 F50.0*83
N110 G00 X1014.453 Y197.852 F50.0*83
N111 G00 X1008.252 Y199.438 F50.0*86
N112 G00 X1000.0 Y200.0 F50.0*84
N113 G00 X991.748 Y199.438 F50.0*98
N114 G00 X985.547 Y197.852 F50.0*99
N115 G00 X981.104 Y195.386 F50.0*101
N116 G00 X978.125 Y192.188 F50.0*104
N117 G00 X976.318 Y188.403 F50.0*102
N118 G00 X975.391 Y184.18 F50.0*89
N119 G00 X975.049 Y179.663 F50.0*102
N120 G00 X975.0 Y175.0 F50.0*110
N121 G00 X974.951 Y170.337 F50.0*97
N122 G00 X974.609 Y165.82 F50.0*89
N123 G00 X973.682 Y161.597 F50.0*105
N124 G00 X971.875 Y157.813 F50.0*110
N125 G00 X968.897 Y154.614 F50.0*97
N126 G00 X964.453 Y152.148 F50.0*98
N127 G00 X958.252 Y150.562 F50.0*101
N128 G00 X950.0 Y150.0 F50.0*102
N129 G00 X941.748 Y150.562 F50.0*109
N130 G00 X935.547 Y152.148 F50.0*101
N131 G00 X931.104 Y154.614 F50.0*107
N132 G00 X928.125 Y157.813 F50.0*105
N133 G00 X926.318 Y161.597 F50.0*110
N134 G00 X925.391 Y165.82 F50.0*94
N135 G00 X925.049 Y170.337 F50.0*96
N136 G00 X925.0 Y175.0 F50.0*108
N137 G00 X924.951 Y179.663 F50.0*110
N138 G00 X924.609 Y184.18 F50.0*91
N139 G00 X923.682 Y188.403 F50.0*108
N140 G00 X921.875 Y192.188 F50.0*107
N141 G00 X918.897 Y195.386 F50.0*103
N142 G00 X914.453 Y197.852 F50.0*108
N143 G00 X908.252 Y199.438 F50.0*105
N144 G00 X900.0 Y200.0 F50.0*111
N145 G00 X891.748 Y199.438 F50.0*96
N146 G00 X885.547 Y197.852 F50.0*101
N147 G00 X881.104 Y195.386 F50.0*99
N148 G00 X878.125 Y192.188 F50.0*98
N149 G00 X876.318 Y188.403 F50.0*108
N150 G00 X875.391 Y184.18 F50.0*84
N151 G00 X875.049 Y179.663 F50.0*107
