G00 X50.0 Y50.0 F200.0
G01 X212.10022 Y118.3136 F100.0
G01 X214.72168 Y107.9834 F100.0
G01 X217.453 Y98.202515 F100.0
G01 X220.3125 Y89.0625 F100.0
G01 X223.31848 Y80.65491 F100.0
G01 X226.48926 Y73.07129 F100.0
G01 X229.84314 Y66.4032 F100.0
G01 X233.39844 Y60.742188 F100.0
G01 X237.17346 Y56.17981 F100.0
G01 X241.18652 Y52.807617 F100.0
G01 X245.45593 Y50.717163 F100.0
G01 X250.0 Y50.0 F100.0
G01 X254.54407 Y50.717163 F100.0
G01 X258.81348 Y52.807617 F100.0
G01 X262.82654 Y56.17981 F100.0
G01 X266.60156 Y60.742188 F100.0
G01 X270.15686 Y66.4032 F100.0
G01 X273.51074 Y73.07129 F100.0
G01 X276.68152 Y80.65491 F100.0
G01 X279.6875 Y89.0625 F100.0
G01 X282.547 Y98.202515 F100.0
G01 X285.27832 Y107.9834 F100.0
G01 X287.89978 Y118.3136 F100.0
G01 X290.4297 Y129.10156 F100.0
G01 X292.88635 Y140.25574 F100.0
G01 X295.2881 Y151.68457 F100.0
G01 X297.6532 Y163.29651 F100.0
G01 X300.0 Y175.0 F100.0
G01 X302.3468 Y186.70349 F100.0
G01 X304.7119 Y198.31543 F100.0
G01 X307.11365 Y209.74426 F100.0
G01 X309.5703 Y220.89844 F100.0
G01 X312.10022 Y231.6864 F100.0
G01 X314.72168 Y242.0166 F100.0
G01 X317.453 Y251.79749 F100.0
G01 X320.3125 Y260.9375 F100.0
G01 X323.31848 Y269.3451 F100.0
G01 X326.48926 Y276.9287 F100.0
G01 X329.84314 Y283.5968 F100.0
G01 X333.39844 Y289.2578 F100.0
G01 X337.17346 Y293.8202 F100.0
G01 X341.18652 Y297.19238 F100.0
G01 X345.45593 Y299.28284 F100.0
G01 X350.0 Y300.0 F100.0
G01 X354.54407 Y299.28284 F100.0
G01 X358.81348 Y297.19238 F100.0
G01 X362.82654 Y293.8202 F100.0
G01 X366.60156 Y289.2578 F100.0
G01 X370.15686 Y283.5968 F100.0
G01 X373.51074 Y276.9287 F100.0
G01 X376.68152 Y269.3451 F100.0
G01 X379.6875 Y260.9375 F100.0
G01 X382.547 Y251.79749 F100.0
G01 X385.27832 Y242.0166 F100.0
G01 X387.89978 Y231.6864 F100.0
G01 X390.4297 Y220.89844 F100.0
G01 X392.88635 Y209.74426 F100.0
G01 X395.2881 Y198.31543 F100.0
G01 X397.6532 Y186.70349 F100.0
G01 X400.0 Y175.0 F100.0
G01 X402.3468 Y163.29651 F100.0
G01 X404.7119 Y151.68457 F100.0
G01 X407.11365 Y140.25574 F100.0
G01 X409.5703 Y129.10156 F100.0
G01 X412.10022 Y118.3136 F100.0
G01 X414.72168 Y107.9834 F100.0
G01 X417.453 Y98.202515 F100.0
G01 X420.3125 Y89.0625 F100.0
G01 X423.31848 Y80.65491 F100.0
G01 X426.48926 Y73.07129 F100.0
G01 X429.84314 Y66.4032 F100.0
G01 X433.39844 Y60.742188 F100.0
G01 X437.17346 Y56.17981 F100.0
G01 X441.18652 Y52.807617 F100.0
G01 X445.45593 Y50.717163 F100.0
G01 X450.0 Y50.0 F100.0
G01 X454.54407 Y50.717163 F100.0
G01 X458.81348 Y52.807617 F100.0
G01 X462.82654 Y56.17981 F100.0
G01 X466.60156 Y60.742188 F100.0
G01 X470.15686 Y66.4032 F100.0
G01 X473.51074 Y73.07129 F100.0
G01 X476.68152 Y80.65491 F100.0
G01 X479.6875 Y89.0625 F100.0
G01 X482.547 Y98.202515 F100.0
G01 X485.27832 Y107.9834 F100.0
G01 X487.89978 Y118.3136 F100.0
G01 X490.4297 Y129.10156 F100.0
G01 X492.88635 Y140.25574 F100.0
G01 X495.2881 Y151.68457 F100.0
G01 X497.6532 Y163.29651 F100.0
G01 X500.0 Y175.0 F100.0
G01 X502.3468 Y186.70349 F100.0
G01 X504.7119 Y198.31543 F100.0
G01 X507.11365 Y209.74426 F100.0
G01 X509.5703 Y220.89844 F100.0
G01 X512.1002 Y231.6864 F100.0
G01 X514.7217 Y242.0166 F100.0
G01 X517.453 Y251.79749 F100.0
G01 X520.3125 Y260.9375 F100.0
G01 X523.3185 Y269.3451 F100.0
G01 X526.48926 Y276.9287 F100.0
G01 X529.84314 Y283.5968 F100.0
G01 X533.39844 Y289.2578 F100.0
G01 X537.17346 Y293.8202 F100.0
G01 X541.1865 Y297.19238 F100.0
G01 X545.45593 Y299.28284 F100.0
G01 X550.0 Y300.0 F100.0
G01 X554.54407 Y299.28284 F100.0
G01 X558.8135 Y297.19238 F100.0
G01 X562.82654 Y293.8202 F100.0
G01 X566.60156 Y289.2578 F100.0
G01 X570.15686 Y283.5968 F100.0
G01 X573.51074 Y276.9287 F100.0
G01 X576.6815 Y269.3451 F100.0
G01 X579.6875 Y260.9375 F100.0
G01 X582.547 Y251.79749 F100.0
G01 X585.2783 Y242.0166 F100.0
G01 X587.8998 Y231.6864 F100.0
G01 X590.4297 Y220.89844 F100.0
G01 X592.88635 Y209.74426 F100.0
G01 X595.2881 Y198.31543 F100.0
G01 X597.6532 Y186.70349 F100.0
G01 X600.0 Y175.0 F100.0
G01 X602.3468 Y163.29651 F100.0
G01 X604.7119 Y151.68457 F100.0
G01 X607.11365 Y140.25574 F100.0
G01 X609.5703 Y129.10156 F100.0
G01 X612.1002 Y118.3136 F100.0
G01 X614.7217 Y107.9834 F100.0
G01 X617.453 Y98.202515 F100.0
G01 X620.3125 Y89.0625 F100.0
G01 X623.3185 Y80.65491 F100.0
G01 X626.48926 Y73.07129 F100.0
G01 X629.84314 Y66.4032 F100.0
G01 X633.39844 Y60.742188 F100.0
G01 X637.17346 Y56.17981 F100.0
G01 X641.1865 Y52.807617 F100.0
G01 X645.45593 Y50.717163 F100.0
G01 X650.0 Y50.0 F100.0
G01 X654.54407 Y50.717163 F100.0
G01 X658.8135 Y52.807617 F100.0
G01 X662.82654 Y56.17981 F100.0
G01 X666.60156 Y60.742188 F100.0
G01 X670.15686 Y66.4032 F100.0
G01 X673.51074 Y73.07129 F100.0
G01 X676.6815 Y80.65491 F100.0
G01 X679.6875 Y89.0625 F100.0
G01 X682.547 Y98.202515 F100.0
G01 X685.2783 Y107.9834 F100.0
G01 X687.8998 Y118.3136 F100.0
G01 X690.4297 Y129.10156 F100.0
G01 X692.88635 Y140.25574 F100.0
G01 X695.2881 Y151.68457 F100.0
G01 X697.6532 Y163.29651 F100.0
G01 X700.0 Y175.0 F100.0
G01 X702.3468 Y186.70349 F100.0
G01 X704.7119 Y198.31543 F100.0
G01 X707.11365 Y209.74426 F100.0
G01 X709.5703 Y220.89844 F100.0
G01 X712.1002 Y231.6864 F100.0
G01 X714.7217 Y242.0166 F100.0
G01 X717.453 Y251.79749 F100.0
G01 X720.3125 Y260.9375 F100.0
G01 X723.3185 Y269.3451 F100.0
G01 X726.48926 Y276.9287 F100.0
G01 X729.84314 Y283.5968 F100.0
G01 X733.39844 Y289.2578 F100.0
G01 X737.17346 Y293.8202 F100.0
G01 X741.1865 Y297.19238 F100.0
G01 X745.45593 Y299.28284 F100.0
G01 X750.0 Y300.0 F100.0
G01 X754.54407 Y299.28284 F100.0
G01 X758.8135 Y297.19238 F100.0
G01 X762.82654 Y293.8202 F100.0
G01 X766.60156 Y289.2578 F100.0
G01 X770.15686 Y283.5968 F100.0
G01 X773.51074 Y276.9287 F100.0
G01 X776.6815 Y269.3451 F100.0
G01 X779.6875 Y260.9375 F100.0
G01 X782.547 Y251.79749 F100.0
G01 X785.2783 Y242.0166 F100.0
G01 X787.8998 Y231.6864 F100.0
G01 X790.4297 Y220.89844 F100.0
G01 X792.88635 Y209.74426 F100.0
G01 X795.2881 Y198.31543 F100.0
G01 X797.6532 Y186.70349 F100.0
G01 X800.0 Y175.0 F100.0
G01 X802.3468 Y163.29651 F100.0
G01 X804.7119 Y151.68457 F100.0
G01 X807.11365 Y140.25574 F100.0
G01 X809.5703 Y129.10156 F100.0
G01 X812.1002 Y118.3136 F100.0
G01 X814.7217 Y107.9834 F100.0
G01 X817.453 Y98.202515 F100.0
G01 X820.3125 Y89.0625 F100.0
G01 X823.3185 Y80.65491 F100.0
G01 X826.48926 Y73.07129 F100.0
G01 X829.84314 Y66.4032 F100.0
G01 X833.39844 Y60.742188 F100.0
G01 X837.17346 Y56.17981 F100.0
G01 X841.1865 Y52.807617 F100.0
G01 X845.45593 Y50.717163 F100.0
G01 X850.0 Y50.0 F100.0
G01 X854.54407 Y50.717163 F100.0
G01 X858.8135 Y52.807617 F100.0
G01 X862.82654 Y56.17981 F100.0
G01 X866.60156 Y60.742188 F100.0
G01 X870.15686 Y66.4032 F100.0
G01 X873.51074 Y73.07129 F100.0
G01 X876.6815 Y80.65491 F100.0
G01 X879.6875 Y89.0625 F100.0
G01 X882.547 Y98.202515 F100.0
G01 X885.2783 Y107.9834 F100.0
G01 X887.8998 Y118.3136 F100.0
G01 X890.4297 Y129.10156 F100.0
G01 X892.88635 Y140.25574 F100.0
G01 X895.2881 Y151.68457 F100.0
G01 X897.6532 Y163.29651 F100.0
G01 X900.0 Y175.0 F100.0
G01 X902.3468 Y186.70349 F100.0
G01 X904.7119 Y198.31543 F100.0
G01 X907.11365 Y209.74426 F100.0
G01 X909.5703 Y220.89844 F100.0
G01 X912.1002 Y231.6864 F100.0
G01 X914.7217 Y242.0166 F100.0
G01 X917.453 Y251.79749 F100.0
G01 X920.3125 Y260.9375 F100.0
G01 X923.3185 Y269.3451 F100.0
G01 X926.48926 Y276.9287 F100.0
G01 X929.84314 Y283.5968 F100.0
G01 X933.39844 Y289.2578 F100.0
G01 X937.17346 Y293.8202 F100.0
G01 X941.1865 Y297.19238 F100.0
G01 X945.45593 Y299.28284 F100.0
G01 X950.0 Y300.0 F100.0
G01 X954.54407 Y299.28284 F100.0
G01 X958.8135 Y297.19238 F100.0
G01 X962.82654 Y293.8202 F100.0
G01 X966.60156 Y289.2578 F100.0
G01 X970.15686 Y283.5968 F100.0
G01 X973.51074 Y276.9287 F100.0
G01 X976.6815 Y269.3451 F100.0
G01 X979.6875 Y260.9375 F100.0
G01 X982.547 Y251.79749 F100.0
G01 X985.2783 Y242.0166 F100.0
G01 X987.8998 Y231.6864 F100.0
G01 X990.4297 Y220.89844 F100.0
G01 X992.88635 Y209.74426 F100.0
G01 X995.2881 Y198.31543 F100.0
G01 X997.6532 Y186.70349 F100.0
G01 X1000.0 Y175.0 F100.0
G01 X1002.3468 Y163.29651 F100.0
G01 X1004.7119 Y151.68457 F100.0
G01 X1007.11365 Y140.25574 F100.0
G01 X1009.5703 Y129.10156 F100.0
G01 X1012.1002 Y118.3136 F100.0
G01 X1014.7217 Y107.9834 F100.0
G01 X1017.453 Y98.202515 F100.0
G01 X1020.3125 Y89.0625 F100.0
G01 X1023.3185 Y80.65491 F100.0
G01 X1026.4893 Y73.07129 F100.0
G01 X1029.8431 Y66.4032 F100.0
G01 X1033.3984 Y60.742188 F100.0
G01 X1037.1735 Y56.17981 F100.0
G01 X1041.1865 Y52.807617 F100.0
G01 X1045.4559 Y50.717163 F100.0
G01 X1050.0 Y50.0 F100.0
G01 X1054.5441 Y50.717163 F100.0
G01 X1058.8135 Y52.807617 F100.0
G01 X1062.8265 Y56.17981 F100.0
G01 X1066.6016 Y60.742188 F100.0
G01 X1070.1569 Y66.4032 F100.0
G01 X1073.5107 Y73.07129 F100.0
G01 X1076.6815 Y80.65491 F100.0
G01 X1079.6875 Y89.0625 F100.0
G01 X1082.547 Y98.202515 F100.0
G01 X1085.2783 Y107.9834 F100.0
G01 X1087.8998 Y118.3136 F100.0
G01 X1090.4297 Y129.10156 F100.0
G01 X1092.8864 Y140.25574 F100.0
G01 X1095.2881 Y151.68457 F100.0
G01 X1097.6532 Y163.29651 F100.0
G01 X1100.0 Y175.0 F100.0
G01 X1102.3468 Y186.70349 F100.0
G01 X1104.7119 Y198.31543 F100.0
G01 X1107.1136 Y209.74426 F100.0
G01 X1109.5703 Y220.89844 F100.0
G01 X1112.1002 Y231.6864 F100.0
G01 X1114.7217 Y242.0166 F100.0
G01 X1117.453 Y251.79749 F100.0
G01 X1120.3125 Y260.9375 F100.0
G01 X1123.3185 Y269.3451 F100.0
G01 X1126.4893 Y276.9287 F100.0
G01 X1129.8431 Y283.5968 F100.0
G01 X1133.3984 Y289.2578 F100.0
G01 X1137.1735 Y293.8202 F100.0
G01 X1141.1865 Y297.19238 F100.0
G01 X1145.4559 Y299.28284 F100.0
G01 X1150.0 Y300.0 F100.0
G01 X1154.5441 Y299.28284 F100.0
G01 X1158.8135 Y297.19238 F100.0
G01 X1162.8265 Y293.8202 F100.0
G01 X1166.6016 Y289.2578 F100.0
G01 X1170.1569 Y283.5968 F100.0
G01 X1173.5107 Y276.9287 F100.0
G01 X1176.6815 Y269.3451 F100.0
G01 X1179.6875 Y260.9375 F100.0
G01 X1182.547 Y251.79749 F100.0
G01 X1185.2783 Y242.0166 F100.0
G01 X1187.8998 Y231.6864 F100.0
G01 X1190.4297 Y220.89844 F100.0
G01 X1192.8864 Y209.74426 F100.0
G01 X1195.2881 Y198.31543 F100.0
G01 X1197.6532 Y186.70349 F100.0
G01 X1200.0 Y175.0 F100.0
G01 X1202.3468 Y163.29651 F100.0
G01 X1204.7119 Y151.68457 F100.0
G01 X1207.1136 Y140.25574 F100.0
G01 X1209.5703 Y129.10156 F100.0
G01 X1212.1002 Y118.3136 F100.0
G01 X1214.7217 Y107.9834 F100.0
G01 X1217.453 Y98.202515 F100.0
G01 X1220.3125 Y89.0625 F100.0
G01 X1223.3185 Y80.65491 F100.0
G01 X1226.4893 Y73.07129 F100.0
G01 X1229.8431 Y66.4032 F100.0
G01 X1233.3984 Y60.742188 F100.0
G01 X1237.1735 Y56.17981 F100.0
G01 X1241.1865 Y52.807617 F100.0
G01 X1245.4559 Y50.717163 F100.0
G01 X1250.0 Y50.0 F100.0
G01 X1254.5441 Y50.717163 F100.0
G01 X1258.8135 Y52.807617 F100.0
G01 X1262.8265 Y56.17981 F100.0
G01 X1266.6016 Y60.742188 F100.0
G01 X1270.1569 Y66.4032 F100.0
G01 X1273.5107 Y73.07129 F100.0
G01 X1276.6815 Y80.65491 F100.0
G01 X1279.6875 Y89.0625 F100.0
G01 X1282.547 Y98.202515 F100.0
G01 X1285.2783 Y107.9834 F100.0
G01 X1287.8998 Y118.3136 F100.0
G01 X1290.4297 Y129.10156 F100.0
G01 X1292.8864 Y140.25574 F100.0
G01 X1295.2881 Y151.68457 F100.0
G01 X1297.6532 Y163.29651 F100.0
G01 X1300.0 Y175.0 F100.0
G01 X1302.3468 Y186.70349 F100.0
G01 X1304.7119 Y198.31543 F100.0
G01 X1307.1136 Y209.74426 F100.0
G01 X1309.5703 Y220.89844 F100.0
G01 X1312.1002 Y231.6864 F100.0
G01 X1314.7217 Y242.0166 F100.0
G01 X1317.453 Y251.79749 F100.0
G01 X1320.3125 Y260.9375 F100.0
G01 X1323.3185 Y269.3451 F100.0
G01 X1326.4893 Y276.9287 F100.0
G01 X1329.8431 Y283.5968 F100.0
G01 X1333.3984 Y289.2578 F100.0
G01 X1337.1735 Y293.8202 F100.0
G01 X1341.1865 Y297.19238 F100.0
G01 X1345.4559 Y299.28284 F100.0
G01 X1350.0 Y300.0 F100.0
G00 X1350.0 Y300.0 F200.0
G00 X1350.0 Y150.0 F200.0
G01 X1350.0 Y150.0 F50.0
G01 X1341.748 Y150.56152 F50.0
G01 X1335.5469 Y152.14844 F50.0
G01 X1331.1035 Y154.61426 F50.0
G01 X1328.125 Y157.8125 F50.0
G01 X1326.3184 Y161.59668 F50.0
G01 X1325.3906 Y165.82031 F50.0
G01 X1325.0488 Y170.33691 F50.0
G01 X1325.0 Y175.0 F50.0
G01 X1324.9512 Y179.66309 F50.0
G01 X1324.6094 Y184.17969 F50.0
G01 X1323.6816 Y188.40332 F50.0
G01 X1321.875 Y192.1875 F50.0
G01 X1318.8965 Y195.38574 F50.0
G01 X1314.4531 Y197.85156 F50.0
G01 X1308.252 Y199.43848 F50.0
G01 X1300.0 Y200.0 F50.0
G01 X1291.748 Y199.43848 F50.0
G01 X1285.5469 Y197.85156 F50.0
G01 X1281.1035 Y195.38574 F50.0
G01 X1278.125 Y192.1875 F50.0
G01 X1276.3184 Y188.40332 F50.0
G01 X1275.3906 Y184.17969 F50.0
G01 X1275.0488 Y179.66309 F50.0
G01 X1275.0 Y175.0 F50.0
G01 X1274.9512 Y170.33691 F50.0
G01 X1274.6094 Y165.82031 F50.0
G01 X1273.6816 Y161.59668 F50.0
G01 X1271.875 Y157.8125 F50.0
G01 X1268.8965 Y154.61426 F50.0
G01 X1264.4531 Y152.14844 F50.0
G01 X1258.252 Y150.56152 F50.0
G01 X1250.0 Y150.0 F50.0
G01 X1241.748 Y150.56152 F50.0
G01 X1235.5469 Y152.14844 F50.0
G01 X1231.1035 Y154.61426 F50.0
G01 X1228.125 Y157.8125 F50.0
G01 X1226.3184 Y161.59668 F50.0
G01 X1225.3906 Y165.82031 F50.0
G01 X1225.0488 Y170.33691 F50.0
G01 X1225.0 Y175.0 F50.0
G01 X1224.9512 Y179.66309 F50.0
G01 X1224.6094 Y184.17969 F50.0
G01 X1223.6816 Y188.40332 F50.0
G01 X1221.875 Y192.1875 F50.0
G01 X1218.8965 Y195.38574 F50.0
G01 X1214.4531 Y197.85156 F50.0
G01 X1208.252 Y199.43848 F50.0
G01 X1200.0 Y200.0 F50.0
G01 X1191.748 Y199.43848 F50.0
G01 X1185.5469 Y197.85156 F50.0
G01 X1181.1035 Y195.38574 F50.0
G01 X1178.125 Y192.1875 F50.0
G01 X1176.3184 Y188.40332 F50.0
G01 X1175.3906 Y184.17969 F50.0
G01 X1175.0488 Y179.66309 F50.0
G01 X1175.0 Y175.0 F50.0
G01 X1174.9512 Y170.33691 F50.0
G01 X1174.6094 Y165.82031 F50.0
G01 X1173.6816 Y161.59668 F50.0
G01 X1171.875 Y157.8125 F50.0
G01 X1168.8965 Y154.61426 F50.0
G01 X1164.4531 Y152.14844 F50.0
G01 X1158.252 Y150.56152 F50.0
G01 X1150.0 Y150.0 F50.0
G01 X1141.748 Y150.56152 F50.0
G01 X1135.5469 Y152.14844 F50.0
G01 X1131.1035 Y154.61426 F50.0
G01 X1128.125 Y157.8125 F50.0
G01 X1126.3184 Y161.59668 F50.0
G01 X1125.3906 Y165.82031 F50.0
G01 X1125.0488 Y170.33691 F50.0
G01 X1125.0 Y175.0 F50.0
G01 X1124.9512 Y179.66309 F50.0
G01 X1124.6094 Y184.17969 F50.0
G01 X1123.6816 Y188.40332 F50.0
G01 X1121.875 Y192.1875 F50.0
G01 X1118.8965 Y195.38574 F50.0
G01 X1114.4531 Y197.85156 F50.0
G01 X1108.252 Y199.43848 F50.0
G01 X1100.0 Y200.0 F50.0
G01 X1091.748 Y199.43848 F50.0
G01 X1085.5469 Y197.85156 F50.0
G01 X1081.1035 Y195.38574 F50.0
G01 X1078.125 Y192.1875 F50.0
G01 X1076.3184 Y188.40332 F50.0
G01 X1075.3906 Y184.17969 F50.0
G01 X1075.0488 Y179.66309 F50.0
G01 X1075.0 Y175.0 F50.0
G01 X1074.9512 Y170.33691 F50.0
G01 X1074.6094 Y165.82031 F50.0
G01 X1073.6816 Y161.59668 F50.0
G01 X1071.875 Y157.8125 F50.0
G01 X1068.8965 Y154.61426 F50.0
G01 X1064.4531 Y152.14844 F50.0
G01 X1058.252 Y150.56152 F50.0
G01 X1050.0 Y150.0 F50.0
G01 X1041.748 Y150.56152 F50.0
G01 X1035.5469 Y152.14844 F50.0
G01 X1031.1035 Y154.61426 F50.0
G01 X1028.125 Y157.8125 F50.0
G01 X1026.3184 Y161.59668 F50.0
G01 X1025.3906 Y165.82031 F50.0
G01 X1025.0488 Y170.33691 F50.0
G01 X1025.0 Y175.0 F50.0
G01 X1024.9512 Y179.66309 F50.0
G01 X1024.6094 Y184.17969 F50.0
G01 X1023.68164 Y188.40332 F50.0
G01 X1021.875 Y192.1875 F50.0
G01 X1018.8965 Y195.38574 F50.0
G01 X1014.4531 Y197.85156 F50.0
G01 X1008.25195 Y199.43848 F50.0
G01 X1000.0 Y200.0 F50.0
G01 X991.74805 Y199.43848 F50.0
G01 X985.5469 Y197.85156 F50.0
G01 X981.1035 Y195.38574 F50.0
G01 X978.125 Y192.1875 F50.0
G01 X976.31836 Y188.40332 F50.0
G01 X975.3906 Y184.17969 F50.0
G01 X975.0488 Y179.66309 F50.0
G01 X975.0 Y175.0 F50.0
G01 X974.9512 Y170.33691 F50.0
G01 X974.6094 Y165.82031 F50.0
G01 X973.68164 Y161.59668 F50.0
G01 X971.875 Y157.8125 F50.0
G01 X968.8965 Y154.61426 F50.0
G01 X964.4531 Y152.14844 F50.0
G01 X958.25195 Y150.56152 F50.0
G01 X950.0 Y150.0 F50.0
G01 X941.74805 Y150.56152 F50.0
G01 X935.5469 Y152.14844 F50.0
G01 X931.1035 Y154.61426 F50.0
G01 X928.125 Y157.8125 F50.0
G01 X926.31836 Y161.59668 F50.0
G01 X925.3906 Y165.82031 F50.0
G01 X925.0488 Y170.33691 F50.0
G01 X925.0 Y175.0 F50.0
G01 X924.9512 Y179.66309 F50.0
G01 X924.6094 Y184.17969 F50.0
G01 X923.68164 Y188.40332 F50.0
G01 X921.875 Y192.1875 F50.0
G01 X918.8965 Y195.38574 F50.0
G01 X914.4531 Y197.85156 F50.0
G01 X908.25195 Y199.43848 F50.0
G01 X900.0 Y200.0 F50.0
G01 X891.74805 Y199.43848 F50.0
G01 X885.5469 Y197.85156 F50.0
G01 X881.1035 Y195.38574 F50.0
G01 X878.125 Y192.1875 F50.0
G01 X876.31836 Y188.40332 F50.0
G01 X875.3906 Y184.17969 F50.0
G01 X875.0488 Y179.66309 F50.0
G01 X875.0 Y175.0 F50.0
G01 X874.9512 Y170.33691 F50.0
G01 X874.6094 Y165.82031 F50.0
G01 X873.68164 Y161.59668 F50.0
G01 X871.875 Y157.8125 F50.0
G01 X868.8965 Y154.61426 F50.0
G01 X864.4531 Y152.14844 F50.0
G01 X858.25195 Y150.56152 F50.0
G01 X850.0 Y150.0 F50.0
G01 X841.74805 Y150.56152 F50.0
G01 X835.5469 Y152.14844 F50.0
G01 X831.1035 Y154.61426 F50.0
G01 X828.125 Y157.8125 F50.0
G01 X826.31836 Y161.59668 F50.0
G01 X825.3906 Y165.82031 F50.0
G01 X825.0488 Y170.33691 F50.0
G01 X825.0 Y175.0 F50.0
G01 X824.9512 Y179.66309 F50.0
G01 X824.6094 Y184.17969 F50.0
G01 X823.68164 Y188.40332 F50.0
G01 X821.875 Y192.1875 F50.0
G01 X818.8965 Y195.38574 F50.0
G01 X814.4531 Y197.85156 F50.0
G01 X808.25195 Y199.43848 F50.0
G01 X800.0 Y200.0 F50.0
G01 X791.74805 Y199.43848 F50.0
G01 X785.5469 Y197.85156 F50.0
G01 X781.1035 Y195.38574 F50.0
G01 X778.125 Y192.1875 F50.0
G01 X776.31836 Y188.40332 F50.0
G01 X775.3906 Y184.17969 F50.0
G01 X775.0488 Y179.66309 F50.0
G01 X775.0 Y175.0 F50.0
G01 X774.9512 Y170.33691 F50.0
G01 X774.6094 Y165.82031 F50.0
G01 X773.68164 Y161.59668 F50.0
G01 X771.875 Y157.8125 F50.0
G01 X768.8965 Y154.61426 F50.0
G01 X764.4531 Y152.14844 F50.0
G01 X758.25195 Y150.56152 F50.0
G01 X750.0 Y150.0 F50.0
G01 X741.74805 Y150.56152 F50.0
G01 X735.5469 Y152.14844 F50.0
G01 X731.1035 Y154.61426 F50.0
G01 X728.125 Y157.8125 F50.0
G01 X726.31836 Y161.59668 F50.0
G01 X725.3906 Y165.82031 F50.0
G01 X725.0488 Y170.33691 F50.0
G01 X725.0 Y175.0 F50.0
G01 X724.9512 Y179.66309 F50.0
G01 X724.6094 Y184.17969 F50.0
G01 X723.68164 Y188.40332 F50.0
G01 X721.875 Y192.1875 F50.0
G01 X718.8965 Y195.38574 F50.0
G01 X714.4531 Y197.85156 F50.0
G01 X708.25195 Y199.43848 F50.0
G01 X700.0 Y200.0 F50.0
G01 X691.74805 Y199.43848 F50.0
G01 X685.5469 Y197.85156 F50.0
G01 X681.1035 Y195.38574 F50.0
G01 X678.125 Y192.1875 F50.0
G01 X676.31836 Y188.40332 F50.0
G01 X675.3906 Y184.17969 F50.0
G01 X675.0488 Y179.66309 F50.0
G01 X675.0 Y175.0 F50.0
G01 X674.9512 Y170.33691 F50.0
G01 X674.6094 Y165.82031 F50.0
G01 X673.68164 Y161.59668 F50.0
G01 X671.875 Y157.8125 F50.0
G01 X668.8965 Y154.61426 F50.0
G01 X664.4531 Y152.14844 F50.0
G01 X658.25195 Y150.56152 F50.0
G01 X650.0 Y150.0 F50.0
G01 X641.74805 Y150.56152 F50.0
G01 X635.5469 Y152.14844 F50.0
G01 X631.1035 Y154.61426 F50.0
G01 X628.125 Y157.8125 F50.0
G01 X626.31836 Y161.59668 F50.0
G01 X625.3906 Y165.82031 F50.0
G01 X625.0488 Y170.33691 F50.0
G01 X625.0 Y175.0 F50.0
G01 X624.9512 Y179.66309 F50.0
G01 X624.6094 Y184.17969 F50.0
G01 X623.68164 Y188.40332 F50.0
G01 X621.875 Y192.1875 F50.0
G01 X618.8965 Y195.38574 F50.0
G01 X614.4531 Y197.85156 F50.0
G01 X608.25195 Y199.43848 F50.0
G01 X600.0 Y200.0 F50.0
G01 X591.74805 Y199.43848 F50.0
G01 X585.5469 Y197.85156 F50.0
G01 X581.1035 Y195.38574 F50.0
